  0.00093985  0.00093926  0.0009387   0.00093815  0.00093762  0.00093709
  0.00093655  0.00093602  0.0009355   0.000935    0.00093451  0.00093403
  0.00093357  0.00093312  0.00093271  0.00093232  0.00093195  0.00093158
  0.00093123  0.00093089  0.00093056  0.00093023  0.00092989  0.00092955
  0.00092923  0.00092891  0.00092863  0.00092835  0.0009281   0.00092785
  0.00092759  0.00092735  0.00092713  0.00092693  0.00092674  0.00092656
  0.00092641  0.0009263   0.00092629  0.00092632  0.00092638  0.00092646
  0.00092654  0.00092664  0.00092676  0.00092689  0.00092702  0.00092715
  0.0009273   0.00092745  0.00092763  0.00092782  0.00092802  0.00092822
  0.0009284   0.00092859  0.00092878  0.00092898  0.00092919  0.0009294
  0.00092962  0.00092986  0.00093012  0.00093039  0.00093067  0.00093095
  0.00093125  0.00093155  0.00093186  0.00093217  0.00093246  0.00093276
  0.00093306  0.00093336  0.00093368  0.000934    0.00093433  0.00093467
  0.00093501  0.00093535  0.00093571  0.00093607  0.00093644  0.00093682
  0.00093721  0.00093761  0.00093806  0.00093853  0.00093901  0.00093951
  0.00094     0.00094051  0.00094103  0.00094156  0.00094211  0.00094266
  0.00094322  0.00094379  0.00094437  0.00094496  0.00094555  0.00094612
  0.00094663  0.00094711  0.0009476   0.00094807  0.00094856  0.00094905
  0.00094953  0.00095002  0.00095053  0.00095106  0.00095159  0.00095212
  0.00095266  0.00095319  0.00095374  0.0009543   0.00095489  0.00095549
  0.0009561   0.00095672  0.00095736  0.000958    0.00095866  0.00095932
  0.00095998  0.00096064  0.00096132  0.00096201  0.0009627   0.00096342
  0.00096414  0.00096489  0.00096569  0.00096652  0.00096736  0.00096822
  0.00096908  0.00096995  0.00097083  0.00097172  0.0009726   0.00097349
  0.00097436  0.00097524  0.00097611  0.00097697  0.00097781  0.00097862
  0.0009794   0.00098016  0.00098088  0.00098156  0.00098219  0.00098278
  0.0009833   0.00098377  0.00098418  0.00098451  0.00098476  0.00098491
  0.00098496  0.00098489  0.0009847   0.00098438  0.00098387  0.0009832
  0.00098239  0.00098143  0.00098033  0.00097909  0.00097771  0.00097619
  0.00097457  0.00097284  0.00097099  0.00096904  0.00096699  0.00096486
  0.00096266  0.0009604   0.00095805  0.00095565  0.00095321  0.00095076
  0.00094831  0.00094587  0.00094343  0.00094102  0.00093864  0.00093629
  0.00093401  0.00093177  0.00092959  0.00092747  0.00092542  0.00092346
  0.00092162  0.00091986  0.00091817  0.00091654  0.00091497  0.00091346
  0.00091201  0.00091061  0.00090925  0.00090793  0.00090667  0.00090546
  0.00090431  0.0009032   0.00090215  0.00090115  0.00090022  0.00089934
  0.0008985   0.0008977   0.00089692  0.00089618  0.00089547  0.0008948
  0.00089417  0.00089357  0.00089299  0.00089243  0.0008919   0.00089139
  0.0008909   0.00089042  0.0008899   0.00088939  0.00088891  0.00088844
  0.00088801  0.0008876   0.0008872   0.00088684  0.00088649  0.00088617
  0.00088588  0.0008856   0.00088533  0.00088508  0.00088485  0.00088464
  0.00088445  0.00088428  0.00088412  0.00088397  0.00088383  0.0008837
  0.00088359  0.00088348  0.00088338  0.00088329  0.0008832   0.00088313
  0.00088306  0.000883    0.00088294  0.00088289  0.00088285  0.00088281
  0.00088278  0.00088276  0.00088274  0.00088272  0.00088271  0.0008827
  0.0008827   0.00088271  0.00088271  0.00088272  0.00088274  0.00088276
  0.00088278  0.0008828   0.00088282  0.00088285  0.00088287  0.0008829
  0.00088293  0.00088297  0.00088301  0.00088305  0.00088309  0.00088314
  0.00088318  0.00088324  0.00088329  0.00088334  0.0008834   0.00088347
  0.00088355  0.00088363  0.00088372  0.00088381  0.00088391  0.00088401
  0.00088411  0.00088422  0.00088434  0.00088445  0.00088457  0.00088469
  0.00088482  0.00088496  0.0008851   0.00088524  0.00088538  0.00088553
  0.00088568  0.00088584  0.000886    0.00088616  0.00088633  0.00088651
  0.0008867   0.00088689  0.00088709  0.0008873   0.00088752  0.00088774
  0.00088797  0.00088821  0.00088845  0.00088871  0.00088897  0.00088923
  0.00088951  0.0008898   0.0008901   0.00089041  0.00089072  0.00089105
  0.00089139  0.00089173  0.00089209  0.00089247  0.00089285  0.00089326
  0.00089369  0.00089415  0.00089462  0.00089512  0.00089562  0.00089615
  0.00089669  0.00089726  0.00089785  0.00089847  0.0008991   0.00089976
  0.00090045  0.00090115  0.00090188  0.00090261  0.0009033   0.000904
  0.0009047   0.00090542  0.00090616  0.00090692  0.00090769  0.00090849
  0.00090932  0.00091018  0.00091107  0.00091198  0.00091291  0.00091387
  0.00091486  0.00091589  0.00091697  0.0009181   0.00091927  0.00092048
  0.00092172  0.00092301  0.00092435  0.00092572  0.00092711  0.00092854
  0.00093002  0.00093154  0.00093311  0.00093473  0.0009364   0.00093814
  0.00093997  0.00094188  0.00094385  0.00094589  0.00094796  0.00095009
  0.00095228  0.00095452  0.0009568   0.00095911  0.00096145  0.00096381
  0.00096619  0.00096859  0.00097097  0.00097334  0.00097563  0.00097789
  0.00098009  0.00098223  0.0009843   0.00098629  0.00098817  0.00098993
  0.00099159  0.0009931   0.00099447  0.00099566  0.00099668  0.00099752
  0.00099817  0.00099862  0.00099883  0.00099884  0.00099867  0.0009983
  0.00099777  0.00099708  0.00099624  0.00099526  0.00099417  0.00099298
  0.00099169  0.00099031  0.00098886  0.00098734  0.00098577  0.00098416
  0.00098249  0.00098078  0.00097905  0.00097731  0.00097557  0.00097385
  0.00097213  0.00097042  0.00096872  0.00096705  0.00096541  0.00096381
  0.00096222  0.00096068  0.00095917  0.00095771  0.00095634  0.00095503
  0.00095374  0.00095249  0.00095128  0.00095009  0.00094893  0.0009478
  0.00094668  0.00094557  0.00094449  0.00094344  0.00094242  0.00094142
  0.00094045  0.00093951  0.00093861  0.00093775  0.00093691  0.00093609
  0.00093527  0.00093447  0.00093368  0.00093292  0.00093219  0.00093148
  0.00093076  0.00093006  0.00092938  0.00092871  0.00092803  0.00092734
  0.00092658  0.00092581  0.00092504  0.00092428  0.00092354  0.00092282
  0.0009221   0.00092141  0.00092073  0.00092008  0.00091944  0.00091882
  0.00091821  0.00091761  0.00091703  0.00091647  0.00091596  0.00091547
  0.00091499  0.00091453  0.00091407  0.00091363  0.0009132   0.00091278
  0.00091237  0.00091197  0.00091157  0.00091119  0.00091081  0.00091045
  0.0009101   0.00090975  0.00090939  0.00090904  0.0009087   0.00090837
  0.00090804  0.00090772  0.00090742  0.00090712  0.00090684  0.00090657
  0.00090631  0.00090606  0.00090582  0.00090558  0.00090535  0.00090513
  0.00090489  0.00090465  0.00090443  0.0009042   0.000904    0.0009038
  0.00090362  0.00090343  0.00090325  0.00090307  0.0009029   0.00090275
  0.0009026   0.00090246  0.00090233  0.00090223  0.00090217  0.00090215
  0.00090213  0.00090213  0.00090213  0.00090214  0.00090216  0.00090219
  0.00090221  0.00090223  0.00090226  0.00090229  0.00090234  0.00090239
  0.00090244  0.0009025   0.00090255  0.00090259  0.00090264  0.0009027
  0.00090275  0.00090281  0.00090287  0.00090293  0.00090301  0.00090309
  0.00090318  0.00090327  0.00090336  0.00090345  0.00090354  0.00090364
  0.00090372  0.0009038   0.00090387  0.00090395  0.00090404  0.00090412
  0.00090421  0.0009043   0.00090438  0.00090448  0.00090457  0.00090466
  0.00090476  0.00090485  0.00090495  0.00090506  0.00090518  0.00090531
  0.00090543  0.00090557  0.0009057   0.00090583  0.00090597  0.0009061
  0.00090624  0.00090639  0.00090652  0.00090666  0.00090681  0.00090695
  0.00090709  0.00090722  0.00090733  0.00090743  0.00090753  0.00090763
  0.00090773  0.00090782  0.00090792  0.00090801  0.00090811  0.00090821
  0.0009083   0.0009084   0.00090849  0.00090859  0.00090868  0.00090877
  0.00090886  0.00090895  0.00090904  0.00090913  0.00090921  0.0009093
  0.00090938  0.00090946  0.00090954  0.00090961  0.00090968  0.00090974
  0.0009098   0.00090986  0.00090991  0.00090997  0.00091003  0.0009101
  0.00091016  0.00091021  0.00091025  0.00091029  0.00091031  0.00091032
  0.00091032  0.00091029  0.00091025  0.0009102   0.00091012  0.00091002
  0.0009099   0.00090976  0.0009096   0.00090941  0.0009092   0.00090895
  0.00090867  0.00090835  0.000908    0.0009076   0.00090717  0.00090669
  0.00090617  0.00090559  0.00090497  0.00090429  0.00090356  0.00090277
  0.00090188  0.00090094  0.00089994  0.0008989   0.00089782  0.00089671
  0.00089556  0.00089438  0.0008932   0.000892    0.00089079  0.00088958
  0.00088836  0.00088715  0.00088594  0.00088475  0.00088356  0.00088239
  0.00088125  0.00088014  0.00087907  0.00087803  0.00087704  0.00087609
  0.00087519  0.00087433  0.00087353  0.00087277  0.00087206  0.0008714
  0.00087078  0.00087022  0.00086971  0.00086924  0.00086881  0.00086842
  0.00086806  0.00086773  0.00086744  0.00086717  0.00086693  0.00086671
  0.00086652  0.00086636  0.00086621  0.00086609  0.00086599  0.00086592
  0.00086586  0.00086583  0.00086581  0.0008658   0.00086581  0.00086583
  0.00086586  0.0008659   0.00086595  0.00086602  0.00086609  0.00086616
  0.00086625  0.00086634  0.00086645  0.00086655  0.00086667  0.00086679
  0.00086691  0.00086705  0.00086718  0.00086732  0.00086747  0.00086762
  0.00086777  0.00086793  0.00086809  0.00086825  0.00086841  0.00086857
  0.00086874  0.0008689   0.00086906  0.00086922  0.00086938  0.00086954
  0.0008697   0.00086985  0.00087001  0.00087017  0.00087033  0.00087048
  0.00087064  0.0008708   0.00087095  0.0008711   0.00087126  0.00087141
  0.00087156  0.00087172  0.00087187  0.00087202  0.00087217  0.00087232
  0.00087247  0.00087261  0.00087275  0.00087289  0.00087303  0.00087317
  0.00087331  0.00087344  0.00087358  0.00087371  0.00087384  0.00087398
  0.00087411  0.00087424  0.00087437  0.00087449  0.00087462  0.00087474
  0.00087487  0.00087499  0.00087512  0.00087524  0.00087536  0.00087548
  0.0008756   0.00087572  0.00087585  0.00087597  0.00087609  0.00087622
  0.00087635  0.00087648  0.00087661  0.00087674  0.00087688  0.00087702
  0.00087716  0.0008773   0.00087744  0.00087759  0.00087774  0.0008779
  0.00087805  0.00087821  0.00087837  0.00087853  0.0008787   0.00087887
  0.00087904  0.00087922  0.0008794   0.00087959  0.00087978  0.00087997
  0.00088018  0.00088038  0.00088059  0.00088081  0.00088102  0.00088125
  0.00088147  0.00088171  0.00088195  0.00088219  0.00088244  0.0008827
  0.00088296  0.00088323  0.0008835   0.00088378  0.00088407  0.00088436
  0.00088466  0.00088498  0.00088531  0.00088565  0.000886    0.00088636
  0.00088674  0.00088712  0.00088751  0.00088791  0.00088833  0.00088876
  0.00088919  0.00088964  0.00089011  0.00089058  0.00089106  0.00089155
  0.00089201  0.00089247  0.00089293  0.0008934   0.00089388  0.00089437
  0.00089486  0.00089536  0.00089588  0.00089641  0.00089695  0.0008975
  0.00089805  0.00089862  0.00089919  0.00089978  0.00090039  0.00090102
  0.00090166  0.00090231  0.00090297  0.00090365  0.00090434  0.00090503
  0.00090573  0.00090644  0.00090716  0.00090789  0.00090862  0.00090937
  0.00091013  0.0009109   0.0009117   0.00091252  0.00091334  0.00091417
  0.000915    0.00091583  0.00091665  0.00091747  0.00091827  0.00091906
  0.00091982  0.00092056  0.00092128  0.00092196  0.0009226   0.0009232
  0.00092374  0.00092422  0.00092465  0.00092502  0.00092532  0.00092555
  0.0009257   0.00092578  0.00092578  0.00092569  0.00092552  0.00092526
  0.00092492  0.00092449  0.00092397  0.00092337  0.0009227   0.00092196
  0.00092115  0.0009203   0.00091939  0.00091845  0.00091747  0.00091646
  0.00091544  0.0009144   0.00091335  0.00091229  0.00091123  0.00091018
  0.00090913  0.00090809  0.00090704  0.00090599  0.00090496  0.00090395
  0.00090296  0.000902    0.00090106  0.00090014  0.00089926  0.00089839
  0.00089756  0.00089676  0.00089597  0.00089522  0.00089449  0.00089379
  0.00089312  0.00089248  0.00089186  0.00089126  0.00089068  0.00089012
  0.00088958  0.00088905  0.00088853  0.00088802  0.00088753  0.00088706
  0.0008866   0.00088615  0.00088572  0.00088531  0.00088492  0.00088454
  0.00088418  0.00088383  0.00088348  0.00088314  0.00088282  0.0008825
  0.00088219  0.00088189  0.0008816   0.00088131  0.00088103  0.00088076
  0.00088049  0.00088021  0.00087992  0.00087963  0.00087935  0.00087907
  0.0008788   0.00087853  0.00087828  0.00087803  0.00087779  0.00087756
  0.00087733  0.00087712  0.00087691  0.0008767   0.0008765   0.00087631
  0.00087612  0.00087595  0.00087577  0.0008756   0.00087544  0.00087528
  0.00087513  0.00087497  0.00087483  0.00087468  0.00087454  0.0008744
  0.00087426  0.00087413  0.000874    0.00087388  0.00087376  0.00087366
  0.00087355  0.00087345  0.00087335  0.00087325  0.00087315  0.00087306
  0.00087297  0.00087287  0.00087278  0.00087269  0.00087261  0.00087252
  0.00087243  0.00087235  0.00087227  0.00087219  0.00087211  0.00087203
  0.00087195  0.00087187  0.00087179  0.00087171  0.00087164  0.00087156
  0.00087148  0.0008714   0.00087133  0.00087125  0.00087116  0.00087108
  0.00087097  0.00087086  0.00087074  0.00087062  0.0008705   0.00087038
  0.00087025  0.00087013  0.00087     0.00086986  0.00086973  0.0008696
  0.00086946  0.00086931  0.00086917  0.00086902  0.00086888  0.00086874
  0.0008686   0.00086845  0.00086831  0.00086816  0.00086801  0.00086786
  0.0008677   0.00086754  0.00086737  0.00086721  0.00086704  0.00086687
  0.0008667   0.00086653  0.00086635  0.00086618  0.000866    0.00086582
  0.00086564  0.00086546  0.00086527  0.00086509  0.0008649   0.00086472
  0.00086453  0.00086434  0.00086415  0.00086396  0.00086376  0.00086356
  0.00086336  0.00086315  0.00086293  0.00086272  0.00086251  0.0008623
  0.00086208  0.00086187  0.00086165  0.00086143  0.00086122  0.00086101
  0.00086079  0.00086058  0.00086037  0.00086017  0.00085999  0.00085981
  0.00085964  0.00085948  0.00085931  0.00085915  0.00085898  0.00085883
  0.00085867  0.00085851  0.00085835  0.00085819  0.00085804  0.0008579
  0.00085775  0.0008576   0.00085746  0.00085731  0.00085717  0.00085703
  0.0008569   0.00085677  0.00085665  0.00085653  0.00085643  0.00085632
  0.00085623  0.00085614  0.00085606  0.00085599  0.00085594  0.00085589
  0.00085586  0.00085584  0.00085584  0.00085585  0.00085589  0.00085595
  0.00085603  0.00085613  0.00085627  0.00085643  0.00085663  0.00085686
  0.00085713  0.00085744  0.00085779  0.00085819  0.00085863  0.00085911
  0.00085965  0.00086024  0.0008609   0.00086163  0.00086242  0.00086328
  0.00086422  0.00086524  0.00086635  0.00086755  0.00086883  0.00087021
  0.00087168  0.00087326  0.00087496  0.00087676  0.00087866  0.00088064
  0.00088271  0.00088486  0.00088707  0.00088935  0.00089166  0.00089401
  0.00089639  0.0008988   0.00090122  0.00090365  0.00090607  0.00090849
  0.00091091  0.00091331  0.00091567  0.00091797  0.00092019  0.00092234
  0.00092441  0.0009264   0.00092831  0.00093012  0.00093183  0.00093345
  0.00093497  0.0009364   0.00093772  0.00093894  0.00094004  0.00094104
  0.00094196  0.00094281  0.00094359  0.0009443   0.00094494  0.00094552
  0.00094605  0.00094653  0.00094695  0.00094732  0.00094764  0.00094791
  0.00094814  0.00094832  0.00094847  0.00094858  0.00094865  0.0009487
  0.00094872  0.00094871  0.00094868  0.00094862  0.00094854  0.00094844
  0.00094832  0.00094818  0.00094803  0.00094786  0.00094767  0.00094745
  0.00094721  0.00094694  0.00094665  0.00094634  0.00094603  0.0009457
  0.00094536  0.00094501  0.00094466  0.0009443   0.00094393  0.00094357
  0.00094319  0.00094281  0.00094243  0.00094206  0.00094169  0.00094133
  0.00094097  0.00094061  0.00094025  0.00093989  0.00093953  0.00093918
  0.00093882  0.00093847  0.00093811  0.00093776  0.00093741  0.00093707
  0.00093672  0.00093638  0.00093605  0.00093571  0.00093538  0.00093506
  0.00093474  0.00093442  0.0009341   0.00093379  0.00093349  0.00093319
  0.0009329   0.00093261  0.00093232  0.00093203  0.00093175  0.00093147
  0.00093119  0.00093091  0.00093063  0.00093035  0.00093008  0.00092981
  0.00092955  0.00092929  0.00092903  0.00092877  0.00092851  0.00092826
  0.00092801  0.00092777  0.00092752  0.00092728  0.00092705  0.00092682
  0.00092659  0.00092636  0.00092612  0.00092589  0.00092565  0.00092542
  0.00092517  0.00092493  0.00092468  0.00092443  0.00092418  0.00092393
  0.00092367  0.0009234   0.00092314  0.00092287  0.0009226   0.00092233
  0.00092205  0.00092177  0.00092148  0.00092119  0.00092089  0.00092059
  0.00092028  0.00091996  0.00091964  0.00091931  0.00091898  0.00091863
  0.00091828  0.00091791  0.00091754  0.00091717  0.00091678  0.00091639
  0.00091598  0.00091557  0.00091516  0.00091474  0.00091431  0.00091387
  0.00091343  0.00091297  0.00091251  0.00091203  0.00091153  0.00091101
  0.00091048  0.00090994  0.0009094   0.00090884  0.00090826  0.00090768
  0.00090708  0.00090646  0.00090583  0.0009052   0.00090454  0.00090388
  0.00090321  0.00090255  0.00090192  0.00090131  0.00090069  0.00090007
  0.00089944  0.00089881  0.00089817  0.00089753  0.00089686  0.00089619
  0.0008955   0.00089481  0.00089411  0.00089341  0.0008927   0.00089197
  0.00089121  0.00089044  0.00088966  0.00088887  0.00088807  0.00088726
  0.00088644  0.00088562  0.0008848   0.00088398  0.00088315  0.00088232
  0.00088149  0.00088065  0.00087981  0.00087897  0.00087811  0.00087725
  0.00087639  0.00087555  0.00087472  0.0008739   0.0008731   0.00087233
  0.00087158  0.00087087  0.0008702   0.00086958  0.000869    0.00086848
  0.00086803  0.00086764  0.00086733  0.0008671   0.00086695  0.00086688
  0.00086691  0.00086703  0.00086725  0.00086757  0.00086799  0.00086853
