[        inf         inf         inf         inf         inf         inf
  0.16246178  0.16143341  0.18155127  0.16370445  0.15865102  0.17601992
  0.18469817  0.15034948  0.15868327  0.15524015  0.17987995  0.15464042
  0.17283704  0.16022771  0.19995858  0.17412343  0.17622818  0.14808083
  0.15341416  0.15344191  0.16908682  0.16268995  0.16112781  0.1620934
  0.18025094  0.15019532  0.16094159  0.16088701  0.20113364  0.19277592
  0.22552868  0.17515451  0.19290353  0.17185029  0.16005863  0.17535433
  0.16460314  0.16041192  0.18882673  0.1471862   0.1487317   0.19933458
  0.20216531  0.17755415  0.17670789  0.15268432  0.15654018  0.14426128
  0.17616795  0.14200166  0.16203979  0.15079945  0.16359312  0.15497375
  0.16846279  0.15501253  0.17425175  0.17862834  0.18278847  0.15362933
  0.16592953  0.1361513   0.15764499  0.16891113  0.15350991  0.15007473
  0.14983791  0.15538837  0.17420448  0.18837902  0.1674769   0.14646765
  0.14397843  0.14219202  0.14925987  0.1907036   0.19301492  0.17901922
  0.14975279  0.16035432  0.18925202  0.172882    0.2122371   0.15744209
  0.16008148  0.15682774  0.16430598  0.17907787  0.23368064  0.16693879
  0.18943778  0.21110494  0.20217668  0.15465153  0.16093488  0.16647403
  0.16702477  0.17960005  0.17319538  0.1772282   0.17742132  0.15866772
  0.16172161  0.16635876  0.19251231  0.18983482  0.15757209  0.1521958
  0.16984849  0.18423896  0.16729061  0.17956514  0.2262864   0.1690476
  0.18327072  0.18169313  0.14117306  0.15826087  0.15201044  0.15054312
  0.17487602  0.15654432  0.15152412  0.16791228  0.17195486  0.14215885
  0.16484449  0.16442738  0.16991359  0.15169712  0.18364064  0.17356945
  0.16290671  0.17882311  0.19156628  0.20347673  0.20189341  0.17062827
  0.17318997  0.16907759  0.17426287  0.15299748  0.16833612  0.1826959
  0.2400921   0.14151456  0.15529857  0.15313094  0.1350592   0.15442497
  0.17885307  0.16125554  0.17262467  0.16964268  0.17068922  0.16563964
  0.17955018  0.15508166  0.17310052  0.17643691  0.21029181  0.18420473
  0.15961805  0.15056061  0.15795259  0.13740423  0.15490641  0.1548975
  0.17302739  0.15858938  0.16298895  0.15697984  0.17845942  0.17170235
  0.17175723  0.16198083  0.1879763   0.14339016  0.16348429  0.17221506
  0.18032229  0.15354939  0.17019187  0.15851708  0.16250762  0.16384415
  0.16908424  0.1701878   0.19327516  0.16487532  0.1430745   0.15005243
  0.19556868  0.18413821  0.18734756  0.15452143  0.19839557  0.14795879
  0.15690298  0.19226784  0.18695011  0.16660615  0.1808838   0.15201079
  0.16541211  0.1637377   0.16975659  0.14358143  0.14188154  0.1645129
  0.22732296  0.17414805  0.16170627  0.15375692  0.15564076  0.15582849
  0.17657547  0.15261059  0.17420918  0.15363599  0.15688734  0.14742284
  0.16181391  0.16458988  0.19104429  0.18159453  0.17046212  0.20248608
  0.17648991  0.16276674  0.18946871  0.1744388   0.16347925  0.16437659
  0.14563893  0.13788961  0.16297586  0.16225277  0.16223396  0.17184221
  0.18873154  0.16158064  0.16913459  0.16688384  0.15166336  0.17030754
  0.19464476  0.15867066  0.15861938  0.1775352   0.23272759  0.1577448
  0.17880006  0.16818837  0.17332702  0.17982953  0.22685169  0.17636507
  0.16994469  0.16770782  0.15154303  0.1521622   0.16334506  0.15431419
  0.1592811   0.15268121  0.1637797   0.16010219  0.16345761  0.1765492
  0.14816611  0.1584178   0.17827575  0.17736789  0.15949447  0.14889314
  0.15001493  0.13574822  0.1713983   0.16294412  0.16516793  0.18717183
  0.22221283  0.15814102  0.16094999  0.15509853  0.15938209  0.16720531
  0.19408141  0.16276317  0.14128051  0.14307188  0.17932398  0.16560131
  0.16799574  0.16567167  0.25623793  0.25084994  0.23463937  0.17134729
  0.16133092  0.14793017  0.20503483  0.17517736  0.17402346  0.20044382
  0.26247475  0.3047105   0.21766125  0.20139004  0.15298538  0.14445801
  0.15619615  0.14635453  0.17393768  0.14553031  0.17472514  0.1819204
  0.16752452  0.16615371  0.16816315  0.15350754  0.16791477  0.16609344
  0.20492343  0.18161365  0.1566643   0.19168233  0.22963317  0.18733254
  0.28242987  0.18738877  0.18460261  0.17807218  0.17056514  0.17548856
  0.18737069  0.15637804  0.15311141  0.17523133  0.2392325   0.14902565
  0.1572452   0.13819977  0.14796448  0.13940283  0.15597693  0.17847172
  0.19112854  0.14796734  0.19323738  0.14752097  0.15879775  0.14240133
  0.17755919  0.16413409  0.18938215  0.18133763  0.17208228  0.16267187
  0.20072845  0.171612    0.1508902   0.16091223  0.1808441   0.17809283
  0.17280742  0.16550137  0.18170006  0.16516671  0.17145156  0.16784085
  0.19527228  0.16762879  0.17491482  0.19733492  0.162559    0.1951333
  0.20842449  0.19862521  0.21454975  0.21292352  0.20318576  0.19472507
  0.21475415  0.16516251  0.17131083  0.15433129  0.15861082  0.15613179
  0.17013233  0.14982202  0.20723996  0.20350249  0.20849859  0.16426799
  0.14810627  0.14261104  0.1803474   0.15540111  0.15309912  0.17843539
  0.24024795  0.16243476  0.18126475  0.1913329   0.16673822  0.16810118
  0.23335577  0.15094534  0.15362245  0.15202971  0.17593513  0.16403355
  0.19364198  0.17556282  0.16622278  0.16902406  0.18103597  0.15957254
  0.15744031  0.16105963  0.19588999  0.17635657  0.1859372   0.18148799
  0.17380773  0.16447986  0.16336407  0.15654831  0.22063916  0.22398112
  0.1598746   0.13610314  0.1466945   0.146315    0.19163727  0.16857522
  0.16854064  0.17321616  0.1516297   0.15704073  0.17013253  0.15951463
  0.14677037  0.17411631  0.18090306  0.17282975  0.16651353  0.18131069
  0.23494047  0.16805159  0.17798853  0.16592947  0.17605903  0.140309
  0.17697849  0.17643247  0.15454869  0.13603686  0.17331433  0.14653208
  0.18292842  0.16237361  0.17713491  0.20224855  0.17907983  0.15646521
  0.17992362  0.19380057  0.17508566  0.14926589  0.1717726   0.16678411
  0.18119329  0.15793602  0.15842384  0.13886226  0.17284294  0.14800088
  0.17390929  0.15129668  0.16503812  0.18214972  0.21769049  0.19141079
  0.168816    0.1753964   0.16893102  0.15390725  0.16218807  0.16191403
  0.19340399  0.17339787  0.20139643  0.16121201  0.17332172  0.15590338
  0.15939284  0.16553473  0.17147162  0.17720275  0.21500319  0.15777631
  0.18040671  0.16037299  0.16164509  0.14754021  0.15399992  0.14600775
  0.13890416  0.16009763  0.16139341  0.15380518  0.18706005  0.16831623
  0.17720832  0.16436091  0.18176738  0.15735321  0.1589345   0.1653171
  0.1745832   0.16058672  0.15199557  0.18079583  0.24315359  0.17629297
  0.18305788  0.15385981  0.16255929  0.15508237  0.14867154  0.17970988
  0.17946345  0.18194067  0.20166379  0.15513872  0.15301571  0.16156105
  0.19412838  0.14239588  0.16068892  0.15770901  0.19671563  0.18688314
  0.17775756  0.17996266  0.19481579  0.21297067  0.21433037  0.17435318
  0.19207736  0.16176438  0.19590493  0.16457261  0.16319936  0.16202369
  0.19406844  0.19958425  0.20907386  0.15065925  0.18621922  0.13700546
  0.16946021  0.18089096  0.19536427  0.17156476  0.15776984  0.14526336
  0.14543023  0.16956817  0.16743092  0.15726556  0.17677308  0.17313709
  0.17469826  0.14728311  0.15793903  0.15090385  0.1724219   0.1907832
  0.18741353  0.16836905  0.17852921  0.16020895  0.19361192  0.18198704
  0.1661492   0.15024514  0.14632991  0.14113313  0.16272803  0.18041043
  0.23512856  0.23057417  0.20319002  0.17964622  0.1639361   0.16419803
  0.2256152   0.19243144  0.18110834  0.20800814  0.19311962  0.22753839
  0.19188317  0.19436416  0.18623131  0.19555128  0.18519313  0.15182412
  0.19082517  0.19038713  0.17180199  0.17545839  0.19280306  0.1904263
  0.19442868  0.15876853  0.15156994  0.13782924  0.17998487  0.146954
  0.16337023  0.16090185  0.15914206  0.20246562  0.21834811  0.15038164
  0.1586497   0.16470242  0.16710451  0.13639495  0.14913536  0.14399472
  0.18047397  0.1531105   0.18649566  0.1842794   0.17487844  0.16153583
  0.17585257  0.1880867   0.17823974  0.15666879  0.17942759  0.16579356
  0.21687616  0.17749266  0.18354071  0.17544142  0.17590619  0.2355168
  0.3014949   0.25813884  0.15865056  0.15942678  0.17500774  0.22180036
  0.20346972  0.16967495  0.16714675  0.15386927  0.1808929   0.18241576
  0.21823277  0.17562528  0.16155431  0.13522604  0.14269642  0.13249648
  0.15053111  0.17571596  0.18783273  0.20818894  0.17567076  0.14742445
  0.16644525  0.16672527  0.17563563  0.1454078   0.14080712  0.13351707
  0.16199839  0.17798553  0.17442786  0.15096451  0.17432096  0.17224294
  0.18116992  0.17210284  0.17786365  0.14587832  0.18890706  0.16768086
  0.17551546  0.17008262  0.21984696  0.19553904  0.17167504  0.18226626
  0.16680031  0.18038126  0.2307126   0.18296015  0.16733101  0.18290851
  0.18275753  0.14386885  0.14592941  0.16762073  0.18938981  0.15218577
  0.16590049  0.13355358  0.16703872  0.15295809  0.15752515  0.15970837
  0.15834411  0.19441772  0.19476447  0.25321349  0.21331584  0.1543186
  0.16171007  0.16258581  0.1689267   0.15946836  0.16289412  0.17607242
  0.18171277  0.16874365  0.155201    0.15250348  0.17366179  0.16781341
  0.18802625  0.19713251  0.188742    0.14644807  0.14562143  0.15166938
  0.16587559  0.17765866  0.17263753  0.18364595  0.18948776  0.17546648
  0.17545421  0.17775981  0.14865596  0.17354604  0.18607265  0.17410148
  0.16000383  0.16745228  0.18969984  0.17445046  0.15956634  0.1686263
  0.16317485  0.1710364   0.1790273   0.21356441  0.19881157  0.14544963
  0.16183508  0.17971487  0.16190216  0.14349135  0.16247628  0.18266589
  0.19680119  0.18374199  0.18030669  0.15390766  0.18745039  0.16535211
  0.14772499  0.16252943  0.16362175  0.14888359  0.17371865  0.15434079
  0.1667376   0.15309289  0.16022912  0.14449066  0.15857106  0.15779165
  0.17352691  0.15709868  0.17574892  0.16187002  0.16668761  0.14738236
  0.16541951  0.14343685  0.18065431  0.1701206   0.20365437  0.19138194
  0.1914639   0.17754298  0.19758133  0.16331113  0.16959042  0.18244008
  0.17409612  0.16487037  0.19720812  0.19103135  0.22190722  0.18119652
  0.1731966   0.16582975  0.17398574  0.14804218  0.18719728  0.17352857
  0.17012126  0.15021234  0.18783782  0.15436105  0.26223896  0.20314063
  0.1790014   0.15768296  0.17845327  0.15310326  0.17076246  0.16559458
  0.15675661  0.16808396  0.15552466  0.1481985   0.17850548  0.17623085
  0.15205289  0.18030244  0.17013491  0.17305256  0.16772855  0.14657886
  0.14679771  0.15015227  0.16614376  0.18632119  0.19138144  0.14767923
  0.14664369  0.17611183  0.19637514  0.20451467  0.18596172  0.16451321
  0.19425765  0.16657856  0.16803397  0.16626817  0.17935678  0.18814723
  0.18352978  0.17696448  0.19878127  0.15122452  0.17110008  0.16447543
  0.16941648  0.15583788  0.17987226  0.1717817   0.18497889  0.14218111
  0.15373483  0.167342    0.18469512  0.2088483   0.24146466  0.215244
  0.16339557  0.13893283  0.16964992  0.18153397  0.17513936  0.17626827
  0.2534637   0.17678594  0.22506693  0.17819288  0.20165594  0.15574427
  0.17875281  0.16329801  0.15779683  0.17880388  0.17315538  0.14621666
  0.16364166  0.16572482  0.17794452  0.14763399  0.15501877  0.15611635
  0.21453768  0.16541488  0.17675146  0.18101714  0.20210793  0.1618629
  0.16719956  0.15448487  0.17346972  0.17082266  0.18997719  0.17391269
  0.2336447   0.17714631  0.18564664  0.16521085  0.18660065  0.13797111
  0.17165148  0.17064709  0.15672498  0.15289601  0.1677174   0.14957928
  0.17971127  0.21276426  0.16242701  0.15995361  0.19789635  0.15574661
  0.15963281  0.16951011  0.18056038  0.19314296  0.1643852   0.18210811
  0.18029064  0.16690243  0.18749117  0.16775648  0.14518569  0.16510393
  0.16733588  0.14714705  0.19054215  0.18609049  0.19017899  0.17360764
  0.16343302  0.17093103  0.17909411  0.16159028  0.1563909   0.14903766
  0.17919021  0.15274351  0.15432113  0.18620199  0.1920987   0.16111576
  0.15849768  0.14564307  0.16383712  0.18079123  0.22876515  0.17890626
  0.16450451  0.19671714  0.18744913  0.18113725  0.1918392   0.15518119
  0.15856627  0.16766386  0.17509645  0.16248206  0.1667783   0.17027799
  0.16183647  0.16209955  0.18201134  0.15706402  0.1783262   0.1708354
  0.15743944  0.14765657  0.17165558  0.15616803  0.18119242  0.17782636
  0.1674789   0.15660521  0.18169549  0.16251166  0.15556388  0.14506408
  0.16144511  0.14253717  0.17714076  0.15938473  0.15116503  0.15903212
  0.17291887  0.16214236  0.20211647  0.15041425  0.15282117  0.15862724
  0.17186233  0.1911155   0.20448142  0.16768276  0.15108085  0.15638827
  0.17878415  0.1684413   0.19188942  0.17044155  0.18966942  0.17011585
  0.17274917  0.14505954  0.16361616  0.15175752  0.17370649  0.19962943
  0.22509983  0.18590538  0.18292516  0.16067244  0.17945419  0.15892503
  0.16365069  0.13847769  0.18289657  0.1469479   0.17519194  0.15993038
  0.15472387  0.1487857   0.16553386  0.13524085  0.16030468  0.15505454
  0.14963915  0.15560177  0.17972203  0.19771268  0.17361055  0.16384866
  0.16857494  0.15573599  0.17016649  0.16385132  0.19767627  0.2279479
  0.18945041  0.18762354  0.18936491  0.17268043  0.15966462  0.15763004
  0.16598626  0.16353015  0.19507306  0.18442399  0.19676521  0.17129159
  0.18698778  0.14966152  0.15700995  0.18978822  0.21212976  0.20880351
  0.18552981  0.18682641  0.20152782  0.19352215  0.22985877  0.18866215
  0.18570852  0.19576791  0.16207184  0.17133198  0.16533114  0.14496218
  0.183629    0.16329973  0.15992202  0.16837497  0.18009128  0.18230634
  0.19196246  0.16451759  0.1928804   0.19548496  0.15731043  0.13550903
  0.15999264  0.14736841  0.16592934  0.15713898  0.21430034  0.16513518
  0.22070192  0.15386293  0.18030301  0.1909856   0.17796221  0.21140592
  0.21980116  0.18522793  0.16791177  0.1476061   0.16515813  0.16638431
  0.14307119  0.14449132  0.17566029  0.16778545  0.18465217  0.15851433
  0.17263831  0.17710244  0.18626326  0.18396536  0.19198026  0.16918963
  0.19656947  0.16686912  0.18933814  0.18570475  0.15699855  0.17420374
  0.17709509  0.16043503  0.17446109  0.14741896  0.15872799  0.14846987
  0.19681642  0.16929156  0.15127199  0.16384477  0.17369839  0.16638447
  0.18569493  0.16628243  0.18740986  0.15715924  0.20517337  0.18117038
  0.18056239  0.17528284  0.15873575  0.17683704  0.16408793  0.14106741
  0.16159736  0.15636685  0.19498352  0.16425382  0.15628348  0.14761374
  0.14564621  0.14461736  0.15101098  0.15319727  0.17672667  0.19447965
  0.19539686  0.18970155  0.15419123  0.16372838  0.17982656  0.18138846
  0.20128823  0.15584915  0.1996663   0.16126365  0.18057688  0.18258204
  0.18346844  0.18934038  0.14688964  0.1581289   0.18167142  0.15331303
  0.16370269  0.15285618  0.16159829  0.17229015  0.18519415  0.16392067
  0.16173521  0.16075335  0.16293323  0.1496379   0.17076235  0.16246341
  0.17224875  0.15692416  0.17341149  0.15247591  0.19209522  0.16937511
  0.17579265  0.1556777   0.1728555   0.13647373  0.15759769  0.16795121
  0.17245431  0.18115911  0.20198518  0.16031598  0.18319322  0.17098252
  0.17631973  0.15639371  0.16446245  0.1565498   0.17473165  0.16730805
  0.1906203   0.15138326  0.17650747  0.18301848  0.19598573  0.16446317
  0.176367    0.16374261  0.19711967  0.18148728  0.18472515  0.17940045
  0.19012652  0.16430408  0.15415104  0.14926122  0.18479437  0.19235033
  0.21209329  0.23426862  0.2377428   0.15703715  0.15540495  0.15655504
  0.16297286  0.16691158  0.19221568  0.19882975  0.23596882  0.21638438
  0.20925247  0.13366176  0.13721619  0.1534672   0.16897937  0.15955417
  0.16730412  0.1425496   0.1802435   0.15130204  0.14552005  0.16299591
  0.20711047  0.1774934   0.19477158  0.17290643  0.16878717  0.18305697
  0.17049958  0.16274954  0.17642445  0.1583746   0.167984    0.16254187
  0.18193098  0.1445327   0.17288148  0.17951386  0.17570289  0.14874414
  0.17030022  0.17322885  0.21213074  0.21376466  0.24027669  0.17146833
  0.16721668  0.1679725   0.17267968  0.21068514  0.17351854  0.17425929
  0.1776497   0.17063232  0.21095139  0.1733593   0.14387391  0.13883268
  0.14806404  0.14741227  0.15650009  0.19531111  0.17692159  0.16774697
  0.18222944  0.16231923  0.19397105  0.17974402  0.17945822  0.16076764
  0.15731871  0.15982052  0.17589229  0.1849775   0.15448803  0.19131109
  0.17151413  0.17623738  0.18023757  0.16016755  0.16144994  0.16534943
  0.15980517  0.19679181  0.20192284  0.19236784  0.19548266  0.15763067
  0.15045104  0.17748551  0.17115656  0.17017286  0.17457933  0.17319928
  0.17413932  0.14837126  0.19604834  0.19660925  0.18052248  0.16252242
  0.17801441  0.16330696  0.15268844  0.15757711  0.15298338  0.1502842
  0.19741384  0.16885683  0.18711739  0.15541126  0.17969761  0.16364091
  0.19269335  0.18683948  0.18399474  0.17002387  0.20503722  0.17709091
  0.16225911  0.17704228  0.16996995  0.18273252  0.19772562  0.16430587
  0.17334279  0.18664409  0.20305753  0.15939473  0.16677004  0.16342852
  0.22652398  0.17457319  0.21204777  0.20815985  0.22091754  0.20057198
  0.17886856  0.14994803  0.17034157  0.15741833  0.15796283  0.16250721
  0.1813073   0.17429829  0.16622613  0.15756931  0.15875854  0.15215578
  0.1696489   0.1826311   0.17885022  0.18753459  0.20267082  0.17407295
  0.18978426  0.17708052  0.19928932  0.16861616  0.16404142  0.16554591
  0.16029069  0.15498107  0.14713467  0.1533332   0.18740892  0.17892255
  0.16634415  0.16317712  0.17766024  0.2389264   0.270018    0.21583313
  0.16862894  0.16698438  0.16337095  0.20130431  0.21586209  0.18234422
  0.18929782  0.15875568  0.16551245  0.17501842  0.1716942   0.1681321
  0.20374027  0.17596749  0.19353163  0.18086267  0.17352692  0.16359947
  0.17619608  0.15584786  0.18667638  0.18325448  0.15514863  0.16169223
  0.17182052  0.14531188  0.19612581  0.17124529  0.18124113  0.14696339
  0.18339568  0.14657266  0.19835395  0.17932342  0.15891089  0.14468173
  0.18530605  0.18092777  0.19930497  0.17822633  0.17930059  0.17283094
  0.1635689   0.15015199  0.15483321  0.16910334  0.17891614  0.1576234
  0.1836299   0.16694805  0.16549258  0.16641075  0.1695993   0.16578009
  0.1654516   0.15772349  0.19341332  0.15655043  0.15891791  0.17531029
  0.17136848  0.1783161   0.1733363   0.15701284  0.21124555  0.21111948
  0.22029967  0.19004166  0.20549185  0.26063263  0.20630027  0.16929625
  0.18508274  0.16535035  0.16016347  0.17765496  0.19629601  0.14402798
  0.15312122  0.1576753   0.17209412  0.1673115   0.19156417  0.1556076
  0.18448605  0.16881513  0.17909985  0.15582074  0.15558397  0.15930248
  0.16927893  0.18649325  0.17394903  0.16661832  0.17710191  0.17144069
  0.19924412  0.26183608  0.22934805  0.20098184  0.17079294  0.14875153
  0.19721307  0.15784494  0.17293588  0.1483816   0.14512564  0.13668462
  0.15360299  0.18043087  0.21775184  0.1513227   0.16584855  0.18512987
  0.17588209  0.16527191  0.15571086  0.15576169  0.19810545  0.16800086
  0.18546658  0.16607873  0.18186459  0.14765329  0.16526006  0.1488837
  0.17736196  0.16255673  0.17249112  0.18452129  0.17855091  0.1594544
  0.17878028  0.17349782  0.17938737  0.15422406  0.16676115  0.18103145
  0.18067492  0.16387978  0.18241976  0.1856987   0.17798479  0.17417078
  0.15995769  0.1470409   0.17327341  0.19057506  0.17949569  0.18778007
  0.18268395  0.17680148  0.15500088  0.17098975  0.1887981   0.1680362
  0.14602516  0.16615587  0.19836283  0.18522203  0.19521755  0.1899332
  0.19655066  0.18318272  0.18623169  0.18753116  0.19055644  0.17889155
  0.15738739  0.16557238  0.16529287  0.15658896  0.15448043  0.14533526
  0.19925667  0.17427489  0.18195001  0.21313554  0.19258578  0.18049143
  0.2222346   0.14424294  0.1885957   0.17793206  0.18453757  0.16479685
  0.16914716  0.15074441  0.18102318  0.1653069   0.15128379  0.14201789
  0.14808776  0.14822403  0.16691745  0.14449386  0.21072215  0.18749299
  0.16214112  0.18265707  0.19286089  0.16376317  0.17381852  0.18500655
  0.15957313  0.13817522  0.1517776   0.13203315  0.14854062  0.14717143
  0.15256828  0.19455045  0.21912373  0.2100686   0.21829651  0.20128199
  0.1666144   0.15608306  0.20455131  0.15378158  0.17551112  0.1634984
  0.14377842  0.15240842  0.16935745  0.16320866  0.19458159  0.17346023
  0.2115017   0.1980986   0.24602431  0.20240656  0.20846303  0.17590573
  0.15577772  0.15135059  0.17397529  0.1731094   0.19333751  0.15799185
  0.14964588  0.13623444  0.15530568  0.14018386  0.17416678  0.14600891
  0.17488121  0.15680016  0.13230893  0.14689603  0.16743384  0.16746912
  0.14297462  0.14925915  0.16913832  0.15827737  0.15537931  0.13525247
  0.17427314  0.14755981  0.14401961  0.1465204   0.18819022  0.15670147
  0.16468718  0.17938724  0.28998865  0.23291828  0.20763658  0.17599577
  0.16550442  0.14708287  0.16867663  0.20847953  0.20211797  0.16768706
  0.16695866  0.15997875  0.16886579  0.19698351  0.19611473  0.17674256
  0.21716306  0.17254187  0.25264077  0.16181039  0.15068551  0.16829467
  0.18116158  0.15661127  0.17279249  0.14850373  0.17355825  0.15634376
  0.17854452  0.17137943  0.15503612  0.1497802   0.15241358  0.15441948
  0.18184711  0.18061402  0.25049269  0.16746761  0.19036297  0.17780165
  0.17288474  0.17677364  0.17357137  0.14859804  0.17225391  0.14894751
  0.16003947  0.16064966  0.17034688  0.15517621  0.1650455   0.15579255
  0.1485354   0.15360889  0.20108078  0.2145775   0.23685634  0.16696957
  0.16855947  0.17922898  0.19787545  0.16616974  0.19772331  0.2049592
  0.21098685  0.18604818  0.19155028  0.16238891  0.18285934  0.17564509
  0.16653854  0.1778528   0.20502374  0.17096295  0.16070604  0.16855499
  0.15837919  0.16906405  0.21426485  0.16782     0.2299364   0.19111544
  0.16673403  0.15365712  0.17867646  0.16724156  0.17171023  0.15430608
  0.20584539  0.17357454  0.20120914  0.16927268  0.18698079  0.17112524
  0.15927124  0.14957977  0.18069559  0.16380633  0.16248105  0.17436458
  0.17682172  0.18051505  0.17354351  0.1814085   0.1848215   0.17014621
  0.16094666  0.15479139  0.172125    0.17548241  0.20769632  0.24166382
  0.175878    0.16749568  0.17698417  0.16214264  0.15412218  0.13868992
  0.16748412  0.15382359  0.14950454  0.14004476  0.15590386  0.15402139
  0.15880401  0.14719034  0.15291246  0.15158706  0.16446511  0.16839147
  0.18637917  0.19709661  0.18268945  0.14733913  0.1567661   0.14975426
  0.1528058   0.15428566  0.17400946  0.19107681  0.18467139  0.15409865
  0.17974824  0.14815325  0.14842872  0.15668386  0.16113304  0.14409964
  0.15661644  0.17339538  0.17782717  0.17774895  0.19003729  0.15542808
  0.1785273   0.16072696  0.19235873  0.16927449  0.16935839  0.18425331
  0.17385926  0.16798338  0.18681846  0.14240543  0.14518503  0.15468087
  0.1612922   0.16193597  0.17422366  0.16579432  0.17783883  0.14067661
  0.16202848  0.18290068  0.19018152  0.16479764  0.19128     0.19132354
  0.21625535  0.19816937  0.18434831  0.16328083  0.16384213  0.16746323
  0.19178193  0.15200303  0.17608945  0.17064783  0.16803495  0.16560738
  0.19582828  0.17439057  0.19671924  0.16480513  0.16750019  0.17149601
  0.15096272  0.1546317   0.17723036  0.15611383  0.18666063  0.16862543
  0.18161671  0.18078333  0.19680172  0.16128419  0.15995835  0.15390213
  0.19080988  0.15097184  0.14410193  0.14491334  0.17873246  0.17258668
  0.16973879  0.15549243  0.16722146  0.16128957  0.16604099  0.16532532
  0.1623086   0.17645068  0.17585622  0.18699446  0.18776337  0.17054722
  0.2179176   0.19521187  0.20488042  0.1898568   0.1969802   0.16909767
  0.17736498  0.16454847  0.17702408  0.15605308  0.16386117  0.14078966
  0.17680133  0.16399857  0.17272996  0.18147366  0.1797242   0.14523982
  0.17117802  0.20143183  0.1724237   0.16264081  0.1825325   0.15155397
  0.18227245  0.15537586  0.17376076  0.16901342  0.17915906  0.16196339
  0.15005063  0.16228601  0.15648435  0.15992681  0.16264531  0.16337697
  0.17847357  0.1583566   0.15040957  0.1581211   0.15938201  0.14692418
  0.1724414   0.16481878  0.18580671  0.16643323  0.15617261  0.17344588
  0.19195493  0.181565    0.17392273  0.15922347  0.18358295  0.1593989
  0.17230342  0.1702312   0.16185074  0.14398036  0.16415305  0.16991813
  0.18573401  0.19632014  0.26984556  0.19772663  0.18391576  0.16729176
  0.20490557  0.15079746  0.16447136  0.1552435   0.16547793  0.15973645
  0.1607644   0.16878104  0.1607313   0.16689814  0.15903014  0.14017348
  0.15180562  0.18152176  0.19554614  0.13853647  0.16242069  0.16649934
  0.15741309  0.158023    0.18477708  0.15936937  0.17031637  0.18738206
  0.19857415  0.19348975  0.19314925  0.13844008  0.14762982  0.1426082
  0.16127852  0.14349062  0.1849379   0.17808558  0.20117248  0.16167293
  0.16317881  0.17032311  0.20345223  0.19500363  0.15958519  0.1388066
  0.15705535  0.13768376  0.14435328  0.15814604  0.17961715  0.1806198
  0.16599567  0.15583029  0.13837296  0.15247088  0.17428849  0.16863096
  0.18456756  0.14383613  0.1545009   0.15337683  0.15657916  0.16242979
  0.18719036  0.15951386  0.15296422  0.14951492  0.16864566  0.18058333
  0.18549976  0.1673731   0.1662833   0.16230104  0.15794636  0.15140414
  0.17355277  0.18528607  0.20982719  0.16928745  0.18147459  0.16289112
  0.18496353  0.16905287  0.17202314  0.16604782  0.20639269  0.16815411
  0.18233591  0.22293887  0.20576158  0.18128895  0.16530381  0.14673668
  0.17751994  0.1697285   0.1817831   0.16220431  0.16106919  0.14929961
  0.19128329  0.15443851  0.15574244  0.16173071  0.18037293  0.16725682
  0.17313822  0.15735383  0.18470918  0.18411966  0.27824601  0.18884632
  0.21282592  0.17355064  0.1557974   0.16630132  0.18538736  0.18115963
  0.17417292  0.15796211  0.149535    0.15848499  0.14505291  0.16008512
  0.14639732  0.1440262   0.15221865  0.15270797  0.20829603  0.16098051
  0.15128318  0.17410597  0.17688676  0.14721626  0.15138435  0.15732625
  0.18844345  0.14344512  0.15198505  0.15371315  0.17136995  0.16793223
  0.18398543  0.18733345  0.18047315  0.19606717  0.22715702  0.17203536
  0.16717907  0.15248801  0.16989803  0.16091504  0.18745179  0.1887789
  0.17731479  0.16719842  0.17189273  0.15262162  0.1701201   0.16734338
  0.16807741  0.16545687  0.20342638  0.1725577   0.16954466  0.17726672
  0.18796816  0.18798342  0.18753888  0.14465181  0.16704611  0.18028891
  0.14998571  0.13822776  0.14611769  0.15973457  0.1783368   0.16325528
  0.17411082  0.15776621  0.15371181  0.16232812  0.17589473  0.15008782
  0.16454366  0.18651755  0.17334184  0.16090347  0.16758604  0.1649195
  0.1723103   0.16743955  0.17661147  0.17333196  0.14775915  0.14417331
  0.15534747  0.15036699  0.18872145  0.1581044   0.15925531  0.17017294
  0.17947348  0.15693654  0.19024539  0.15678096  0.17396851  0.19664604
  0.20359522  0.19272809  0.17098685  0.14119601  0.15066253  0.16374094
  0.16931141  0.17827396  0.17748786  0.15243679  0.1657148   0.18415837
  0.15835568  0.15133473  0.16122916  0.13821435  0.15026606  0.15615118
  0.16423026  0.15307592  0.18652552  0.17895027  0.19708991  0.13816477
  0.17548423  0.16626741  0.19402282  0.16798854  0.17974898  0.17005483
  0.20341351  0.16476272  0.16388742  0.19960557  0.18780374  0.19308762
  0.18395229  0.16125305  0.1668515   0.15149655  0.14594005  0.15675414
  0.16039893  0.15194853  0.14859443  0.15034962  0.16932278  0.17545048
  0.17237031  0.18746025  0.20581345  0.16009415  0.16472483  0.17423752
  0.20962577  0.18756309  0.1720189   0.16209581  0.15820568  0.17640423
  0.18414903  0.19802378  0.18768196  0.16843822  0.1766177   0.15575969
  0.1661219   0.14349028  0.16406242  0.16297804  0.1476955   0.15649903
  0.15988083  0.14327865  0.15967477  0.15716647  0.16408039  0.18291652
  0.19030058  0.16652073  0.15762767  0.13745134  0.14730676  0.15197029
