  0.00080611  0.00081228  0.00081843  0.00082473  0.0008311   0.00083775
  0.00084521  0.00085293  0.00086061  0.00086829  0.0008758   0.00088312
  0.00089033  0.00089726  0.00090368  0.00090978  0.00091565  0.00092126
  0.00092667  0.00093182  0.00093669  0.00094131  0.00094571  0.00094984
  0.00095371  0.00095729  0.00096054  0.00096354  0.00096631  0.00096887
  0.00097134  0.00097362  0.00097565  0.00097747  0.00097914  0.00098059
  0.00098186  0.00098287  0.00098343  0.00098375  0.00098391  0.00098389
  0.00098376  0.00098347  0.00098299  0.00098237  0.00098166  0.0009808
  0.00097977  0.00097856  0.0009771   0.00097543  0.00097354  0.00097142
  0.0009691   0.00096654  0.00096371  0.00096063  0.00095732  0.00095373
  0.00094987  0.00094569  0.000941    0.00093593  0.0009306   0.00092495
  0.00091894  0.00091269  0.00090617  0.00089961  0.00089356  0.00088761
  0.00088157  0.00087549  0.00086922  0.00086285  0.00085649  0.00085005
  0.00084338  0.00083664  0.0008299   0.00082318  0.00081664  0.00081017
  0.00080379  0.00079747  0.00079108  0.00078479  0.00077871  0.00077282
  0.0007672   0.00076188  0.00075684  0.00075216  0.0007479   0.00074401
  0.00074045  0.00073725  0.00073438  0.00073187  0.0007297   0.00072789
  0.00072645  0.00072535  0.00072454  0.000724    0.0007237   0.00072361
  0.00072372  0.00072399  0.00072443  0.000725    0.00072569  0.00072649
  0.00072739  0.00072836  0.00072939  0.00073045  0.00073149  0.00073254
  0.00073361  0.0007347   0.00073583  0.00073698  0.00073813  0.00073929
  0.00074041  0.00074153  0.00074268  0.00074383  0.00074495  0.00074609
  0.00074724  0.00074846  0.00074988  0.00075138  0.00075289  0.00075442
  0.00075593  0.00075743  0.00075894  0.00076041  0.00076176  0.00076306
  0.00076435  0.00076561  0.00076686  0.00076809  0.00076929  0.00077048
  0.00077172  0.00077295  0.00077415  0.00077531  0.00077637  0.00077739
  0.00077836  0.00077931  0.0007803   0.00078128  0.00078215  0.00078296
  0.00078377  0.00078447  0.00078511  0.00078557  0.00078559  0.00078541
  0.00078515  0.00078479  0.0007844   0.00078396  0.00078342  0.00078283
  0.00078229  0.00078172  0.00078111  0.00078045  0.00077969  0.00077888
  0.00077804  0.00077718  0.00077636  0.00077555  0.00077469  0.00077381
  0.00077291  0.00077198  0.00077103  0.00077002  0.00076889  0.00076769
  0.00076648  0.00076524  0.00076396  0.00076268  0.00076137  0.0007601
  0.00075901  0.00075798  0.00075696  0.00075593  0.00075487  0.00075378
  0.0007527   0.0007516   0.00075044  0.00074925  0.00074803  0.00074678
  0.00074555  0.00074428  0.00074299  0.00074165  0.00074019  0.00073867
  0.00073713  0.00073555  0.00073395  0.00073235  0.00073072  0.00072909
  0.00072749  0.0007259   0.00072433  0.00072278  0.00072124  0.00071974
  0.0007183   0.00071693  0.00071566  0.00071451  0.00071347  0.00071256
  0.0007118   0.00071119  0.00071074  0.00071046  0.00071035  0.00071045
  0.00071075  0.00071127  0.00071201  0.00071297  0.00071415  0.00071553
  0.00071704  0.00071873  0.00072059  0.00072263  0.00072488  0.00072731
  0.0007299   0.00073264  0.00073544  0.00073835  0.00074141  0.00074459
  0.00074781  0.00075116  0.00075459  0.00075823  0.00076237  0.00076673
  0.00077113  0.00077559  0.00078001  0.00078438  0.00078875  0.000793
  0.00079698  0.00080082  0.00080456  0.00080818  0.00081171  0.00081513
  0.00081841  0.00082156  0.00082461  0.00082751  0.00083027  0.00083288
  0.00083529  0.00083756  0.00083969  0.00084172  0.00084371  0.00084559
  0.00084731  0.00084892  0.00085044  0.00085182  0.00085309  0.0008542
  0.00085501  0.00085567  0.00085624  0.00085671  0.00085713  0.00085747
  0.0008577   0.00085786  0.00085799  0.00085805  0.00085802  0.00085789
  0.00085764  0.00085728  0.00085682  0.00085624  0.00085557  0.00085479
  0.00085386  0.00085279  0.00085161  0.00085027  0.00084878  0.00084711
  0.00084517  0.000843    0.00084068  0.00083816  0.00083543  0.00083253
  0.00082946  0.00082632  0.00082342  0.00082055  0.00081758  0.00081456
  0.00081138  0.0008081   0.00080479  0.00080137  0.00079776  0.00079406
  0.0007903   0.00078649  0.00078271  0.00077892  0.00077512  0.00077128
  0.00076733  0.00076335  0.00075943  0.00075555  0.00075176  0.00074808
  0.0007445   0.00074109  0.0007379   0.00073488  0.00073203  0.00072935
  0.00072684  0.00072452  0.0007224   0.00072047  0.00071876  0.00071725
  0.00071593  0.0007148   0.00071383  0.00071302  0.00071234  0.0007118
  0.00071135  0.00071101  0.00071078  0.00071063  0.00071057  0.00071058
  0.00071065  0.00071078  0.00071094  0.00071112  0.00071135  0.0007116
  0.00071188  0.00071219  0.00071251  0.00071286  0.00071321  0.00071357
  0.00071395  0.00071434  0.00071473  0.00071514  0.00071556  0.00071601
  0.00071655  0.00071713  0.00071773  0.00071834  0.00071896  0.00071958
  0.00072021  0.00072083  0.00072141  0.00072197  0.00072253  0.00072308
  0.00072364  0.00072418  0.00072472  0.00072526  0.00072582  0.00072639
  0.00072694  0.00072748  0.00072798  0.00072845  0.0007289   0.00072935
  0.00072982  0.00073028  0.00073069  0.00073107  0.00073145  0.00073178
  0.00073207  0.00073228  0.00073226  0.00073214  0.00073198  0.00073176
  0.00073153  0.00073128  0.00073097  0.00073065  0.00073035  0.00073003
  0.0007297   0.00072934  0.00072894  0.00072851  0.00072807  0.00072762
  0.00072719  0.00072676  0.00072632  0.00072587  0.00072541  0.00072494
  0.00072446  0.00072396  0.0007234   0.00072282  0.00072224  0.00072165
  0.00072105  0.00072045  0.00071985  0.00071928  0.0007188   0.00071835
  0.0007179   0.00071747  0.00071702  0.00071657  0.00071612  0.00071568
  0.00071521  0.00071474  0.00071426  0.00071378  0.00071331  0.00071285
  0.00071238  0.0007119   0.0007114   0.0007109   0.0007104   0.00070991
  0.00070943  0.00070897  0.00070853  0.00070812  0.00070774  0.0007074
  0.0007071   0.00070685  0.00070664  0.00070649  0.0007064   0.00070639
  0.00070646  0.00070661  0.00070686  0.00070721  0.00070767  0.00070824
  0.00070892  0.00070973  0.00071068  0.00071177  0.00071299  0.00071435
  0.00071584  0.00071745  0.00071918  0.00072102  0.00072288  0.00072482
  0.00072685  0.00072896  0.00073119  0.00073352  0.00073591  0.00073835
  0.00074077  0.00074322  0.00074575  0.00074831  0.00075085  0.00075343
  0.00075605  0.00075877  0.00076185  0.00076504  0.0007682   0.00077135
  0.00077442  0.0007774   0.00078032  0.0007831   0.00078565  0.00078806
  0.00079036  0.00079253  0.00079462  0.00079659  0.00079844  0.00080017
  0.00080182  0.00080336  0.00080478  0.00080608  0.00080722  0.00080826
  0.00080919  0.00081003  0.00081084  0.00081158  0.00081219  0.00081271
  0.00081317  0.00081352  0.00081379  0.00081392  0.00081378  0.0008135
  0.00081313  0.00081266  0.00081214  0.00081152  0.0008108   0.00081001
  0.00080919  0.0008083   0.00080733  0.00080626  0.00080506  0.00080375
  0.00080234  0.00080082  0.00079919  0.00079747  0.00079562  0.00079367
  0.00079163  0.00078949  0.00078724  0.00078485  0.00078223  0.00077946
  0.00077661  0.00077366  0.00077058  0.00076746  0.00076427  0.00076115
  0.0007584   0.00075578  0.00075317  0.00075061  0.000748    0.00074539
  0.00074285  0.00074031  0.00073769  0.00073508  0.00073252  0.00073001
  0.00072762  0.00072531  0.00072306  0.00072089  0.00071875  0.0007167
  0.00071477  0.00071296  0.00071126  0.00070971  0.00070829  0.00070705
  0.000706    0.00070511  0.00070434  0.00070372  0.00070325  0.0007029
  0.00070267  0.00070256  0.00070251  0.00070255  0.0007027   0.00070294
  0.00070327  0.00070368  0.00070415  0.00070468  0.00070529  0.00070594
  0.00070663  0.00070736  0.0007081   0.00070887  0.00070965  0.00071044
  0.0007112   0.00071196  0.00071272  0.00071347  0.00071424  0.000715
  0.00071576  0.00071651  0.00071723  0.00071794  0.00071865  0.00071936
  0.00072005  0.00072075  0.00072144  0.00072217  0.00072301  0.00072389
  0.00072477  0.00072566  0.00072653  0.00072739  0.00072825  0.00072909
  0.00072985  0.00073059  0.00073132  0.00073202  0.00073272  0.0007334
  0.00073406  0.00073472  0.0007354   0.00073606  0.00073672  0.00073735
  0.00073792  0.00073846  0.00073898  0.00073948  0.00074001  0.00074052
  0.00074098  0.0007414   0.00074181  0.00074217  0.00074249  0.00074271
  0.00074268  0.00074253  0.00074234  0.00074208  0.00074181  0.00074151
  0.00074114  0.00074074  0.00074036  0.00073997  0.00073954  0.00073909
  0.00073857  0.00073802  0.00073744  0.00073685  0.00073627  0.00073568
  0.00073505  0.00073441  0.00073375  0.00073306  0.00073236  0.00073161
  0.00073077  0.00072989  0.00072899  0.00072806  0.00072709  0.00072611
  0.0007251   0.00072411  0.00072324  0.00072241  0.00072157  0.00072072
  0.00071984  0.00071893  0.00071802  0.00071708  0.00071607  0.00071503
  0.00071395  0.00071283  0.00071171  0.00071055  0.00070935  0.0007081
  0.00070675  0.00070534  0.00070389  0.00070238  0.00070082  0.0006992
  0.00069753  0.00069581  0.0006941   0.00069235  0.00069054  0.00068868
  0.00068679  0.00068483  0.00068284  0.00068079  0.00067863  0.00067643
  0.00067421  0.00067199  0.00066981  0.00066765  0.00066551  0.00066342
  0.00066138  0.0006594   0.00065751  0.00065572  0.00065403  0.00065246
  0.00065103  0.00064974  0.00064863  0.00064766  0.00064682  0.00064612
  0.00064556  0.00064514  0.00064487  0.00064475  0.00064474  0.00064487
  0.00064516  0.00064558  0.00064612  0.00064682  0.00064765  0.00064867
  0.00065004  0.00065164  0.00065341  0.00065533  0.00065737  0.00065951
  0.00066178  0.00066409  0.00066635  0.00066863  0.00067094  0.00067327
  0.00067564  0.00067802  0.00068038  0.00068274  0.00068512  0.00068747
  0.00068978  0.00069203  0.00069419  0.00069629  0.00069833  0.00070033
  0.00070236  0.00070435  0.00070623  0.00070806  0.00070985  0.00071155
  0.00071319  0.00071471  0.00071598  0.00071716  0.00071829  0.00071939
  0.00072049  0.00072157  0.00072261  0.00072365  0.0007247   0.00072576
  0.00072681  0.00072784  0.00072884  0.00072983  0.0007308   0.00073177
  0.00073274  0.00073369  0.00073461  0.0007355   0.00073637  0.00073719
  0.00073797  0.00073869  0.00073932  0.00073987  0.00074037  0.00074078
  0.0007411   0.00074134  0.00074148  0.00074155  0.00074167  0.00074174
  0.00074173  0.00074164  0.00074143  0.00074112  0.00074072  0.0007402
  0.00073951  0.00073869  0.00073776  0.00073671  0.00073558  0.00073435
  0.00073301  0.00073155  0.00072995  0.00072824  0.00072643  0.00072453
  0.00072254  0.0007205   0.0007184   0.00071627  0.00071418  0.00071208
  0.00070998  0.00070788  0.0007058   0.00070375  0.00070174  0.00069979
  0.00069794  0.00069618  0.00069452  0.00069297  0.00069152  0.00069016
  0.00068889  0.00068771  0.00068658  0.00068552  0.00068454  0.00068363
  0.00068279  0.00068202  0.0006813   0.00068063  0.00068001  0.00067942
  0.00067887  0.00067835  0.00067785  0.00067738  0.00067693  0.00067652
  0.00067613  0.00067578  0.00067543  0.00067511  0.0006748   0.0006745
  0.00067421  0.00067394  0.00067368  0.00067344  0.00067321  0.000673
  0.00067281  0.00067263  0.00067247  0.00067231  0.00067214  0.00067197
  0.00067182  0.00067166  0.00067151  0.00067136  0.00067122  0.00067109
  0.000671    0.00067093  0.00067086  0.00067079  0.00067069  0.00067058
  0.00067047  0.00067036  0.00067026  0.00067017  0.00067003  0.00066989
  0.00066974  0.00066957  0.00066936  0.00066909  0.00066863  0.00066809
  0.00066751  0.00066688  0.00066623  0.00066556  0.00066484  0.00066409
  0.00066337  0.00066263  0.00066187  0.00066109  0.00066025  0.00065938
  0.0006585   0.00065759  0.00065668  0.00065575  0.00065479  0.00065382
  0.00065284  0.00065184  0.00065083  0.00064978  0.00064866  0.00064751
  0.00064636  0.00064519  0.00064399  0.00064279  0.00064158  0.0006404
  0.00063937  0.00063839  0.00063741  0.00063644  0.00063545  0.00063445
  0.00063346  0.00063245  0.00063138  0.00063029  0.00062919  0.00062808
  0.00062697  0.00062586  0.00062473  0.00062358  0.00062242  0.00062124
  0.00062006  0.00061888  0.00061767  0.00061647  0.00061528  0.00061411
  0.000613    0.00061193  0.00061087  0.00060984  0.00060888  0.00060796
  0.0006071   0.00060628  0.00060545  0.0006047   0.00060407  0.00060358
  0.00060326  0.00060311  0.00060314  0.00060337  0.00060385  0.00060457
  0.00060553  0.00060674  0.0006082   0.00060991  0.00061187  0.00061406
  0.0006164   0.00061893  0.00062166  0.00062459  0.00062779  0.0006312
  0.0006348   0.00063856  0.00064236  0.00064628  0.00065041  0.00065466
  0.00065895  0.00066339  0.00066794  0.00067274  0.00067819  0.00068389
  0.00068962  0.00069539  0.00070106  0.00070664  0.00071217  0.00071752
  0.00072249  0.00072726  0.00073186  0.00073629  0.00074057  0.00074468
  0.00074858  0.0007523   0.00075587  0.00075925  0.00076243  0.00076539
  0.0007681   0.00077062  0.00077295  0.00077514  0.00077726  0.00077923
  0.000781    0.00078262  0.00078411  0.00078545  0.00078664  0.00078763
  0.00078828  0.00078874  0.00078909  0.00078932  0.00078946  0.0007895
  0.0007894   0.0007892   0.00078895  0.00078861  0.00078814  0.00078755
  0.0007868   0.0007859   0.00078486  0.00078366  0.00078231  0.00078079
  0.00077909  0.00077722  0.0007752   0.00077299  0.0007706   0.00076799
  0.00076503  0.00076182  0.00075844  0.00075484  0.00075099  0.00074699
  0.0007428   0.00073859  0.00073476  0.00073101  0.00072718  0.00072333
  0.00071934  0.00071527  0.0007112   0.00070706  0.00070271  0.0006983
  0.00069386  0.00068941  0.00068506  0.00068073  0.00067642  0.00067213
  0.00066779  0.00066348  0.00065926  0.00065515  0.00065115  0.0006473
  0.00064361  0.00064012  0.00063691  0.00063392  0.0006311   0.0006285
  0.00062609  0.00062389  0.0006219   0.0006201   0.00061848  0.00061707
  0.00061586  0.00061484  0.000614    0.00061333  0.00061281  0.00061243
  0.00061217  0.00061202  0.00061199  0.00061205  0.00061219  0.0006124
  0.00061269  0.00061302  0.00061337  0.00061376  0.00061417  0.00061461
  0.00061509  0.00061559  0.00061611  0.00061665  0.00061717  0.0006177
  0.00061826  0.00061883  0.00061939  0.00061997  0.00062056  0.0006212
  0.00062197  0.0006228   0.00062364  0.0006245   0.00062537  0.00062623
  0.00062711  0.00062796  0.00062875  0.00062951  0.00063027  0.00063102
  0.00063176  0.00063249  0.0006332   0.00063392  0.00063467  0.00063542
  0.00063616  0.00063687  0.00063752  0.00063813  0.00063872  0.00063929
  0.0006399   0.0006405   0.00064102  0.00064151  0.00064199  0.0006424
  0.00064277  0.000643    0.00064292  0.00064269  0.00064241  0.00064205
  0.00064168  0.00064127  0.00064079  0.00064028  0.0006398   0.00063931
  0.0006388   0.00063825  0.00063763  0.00063699  0.00063633  0.00063566
  0.00063503  0.0006344   0.00063374  0.00063308  0.00063241  0.00063173
  0.00063105  0.00063033  0.00062955  0.00062874  0.00062793  0.00062712
  0.00062629  0.00062548  0.00062468  0.00062391  0.00062326  0.00062266
  0.00062206  0.00062149  0.0006209   0.00062031  0.00061975  0.00061918
  0.0006186   0.00061803  0.00061746  0.0006169   0.00061637  0.00061584
  0.00061534  0.00061484  0.00061433  0.00061383  0.00061337  0.00061295
  0.00061258  0.00061226  0.000612    0.00061182  0.00061171  0.00061169
  0.00061176  0.00061195  0.00061225  0.00061269  0.00061327  0.00061403
  0.00061499  0.00061614  0.00061749  0.00061904  0.00062078  0.00062274
  0.00062492  0.00062732  0.00063     0.00063294  0.00063609  0.00063947
  0.00064308  0.00064688  0.00065087  0.000655    0.00065911  0.00066331
  0.00066763  0.00067205  0.00067667  0.00068138  0.00068617  0.00069099
  0.00069571  0.00070041  0.0007052   0.00070999  0.00071466  0.00071937
  0.00072405  0.00072886  0.00073422  0.00073967  0.000745    0.00075021
  0.00075518  0.00075993  0.00076451  0.00076879  0.00077264  0.00077619
  0.00077952  0.0007826   0.00078549  0.00078815  0.00079057  0.00079278
  0.0007948   0.00079661  0.00079822  0.00079961  0.00080078  0.00080176
  0.00080257  0.00080325  0.00080385  0.00080433  0.00080463  0.0008048
  0.00080487  0.00080479  0.00080459  0.00080421  0.00080349  0.00080258
  0.00080154  0.00080035  0.00079906  0.00079764  0.00079605  0.00079434
  0.00079257  0.00079069  0.00078866  0.00078648  0.0007841   0.00078154
  0.00077881  0.00077592  0.00077287  0.00076965  0.00076624  0.00076267
  0.00075896  0.00075508  0.00075103  0.00074678  0.00074217  0.00073734
  0.00073239  0.00072728  0.00072198  0.00071661  0.00071115  0.00070577
  0.0007009   0.0006962   0.00069153  0.00068693  0.00068228  0.00067765
  0.00067314  0.00066865  0.00066412  0.00065965  0.00065527  0.00065102
  0.00064698  0.00064309  0.00063935  0.00063576  0.00063223  0.00062889
  0.00062577  0.00062289  0.00062027  0.00061793  0.00061586  0.00061409
  0.00061263  0.00061146  0.00061055  0.00060991  0.00060953  0.0006094
  0.00060951  0.00060985  0.00061042  0.00061119  0.00061212  0.0006132
  0.00061439  0.00061569  0.00061707  0.00061854  0.0006201   0.00062172
  0.00062337  0.00062506  0.00062677  0.00062848  0.0006302   0.00063188
  0.00063348  0.00063503  0.00063657  0.00063808  0.00063962  0.00064114
  0.00064264  0.00064411  0.00064551  0.00064689  0.00064828  0.00064965
  0.00065097  0.0006523   0.00065362  0.00065501  0.00065662  0.00065829
  0.00065996  0.00066162  0.00066326  0.00066486  0.00066647  0.00066801
  0.00066942  0.00067077  0.00067209  0.00067338  0.00067464  0.00067588
  0.00067708  0.00067827  0.00067949  0.0006807   0.00068188  0.00068301
  0.00068404  0.00068501  0.00068594  0.00068684  0.00068778  0.0006887
