[        inf         inf         inf         inf         inf         inf
  0.00050403  0.00049754  0.00047626  0.00047719  0.00047958  0.00044744
  0.00042225  0.00044576  0.00049913  0.00047351  0.0004678   0.00044936
  0.00046774  0.00045671  0.00046665  0.00047113  0.00045762  0.00046846
  0.00049707  0.0004609   0.00049185  0.00045577  0.00047213  0.00048462
  0.0004915   0.00047522  0.00046345  0.00047438  0.0004916   0.00045311
  0.0004578   0.00048846  0.00051079  0.00050814  0.00050938  0.0004648
  0.00045832  0.00047216  0.00045148  0.00046783  0.00049564  0.00050742
  0.00050133  0.00052605  0.00050266  0.00048913  0.00047855  0.00045481
  0.00048309  0.00047414  0.00052104  0.00048503  0.00048644  0.00048897
  0.0005189   0.00054772  0.00049944  0.0004946   0.00053537  0.00051709
  0.00052325  0.00051677  0.00052875  0.00048622  0.00048755  0.00048915
  0.0005154   0.00050879  0.00050879  0.00047509  0.00049087  0.00048324
  0.00051031  0.00048867  0.00049772  0.00046453  0.00049562  0.00046209
  0.00048798  0.00046475  0.00048599  0.00048008  0.00052824  0.00052265
  0.00049231  0.0004919   0.00053055  0.00050188  0.00055845  0.00049584
  0.00048458  0.0005006   0.00052224  0.0005261   0.00053097  0.00048098
  0.00051566  0.00049221  0.00052116  0.00047677  0.00049139  0.00050803
  0.00058753  0.00049749  0.0005266   0.00046221  0.00048952  0.0004945
  0.00048526  0.00051873  0.0005151   0.00052514  0.00053707  0.00051447
  0.00054678  0.00051669  0.00048955  0.00048377  0.00051913  0.00046448
  0.0004973   0.0005034   0.00051764  0.00050854  0.00049871  0.00046085
  0.00046016  0.00051814  0.00052097  0.00051179  0.00049427  0.00046569
  0.00048698  0.00049351  0.00050771  0.00047349  0.00047182  0.00048989
  0.00055313  0.00057162  0.0005696   0.00051624  0.00051297  0.00048518
  0.00050204  0.00049938  0.00051952  0.00052551  0.0005234   0.00047024
  0.0004726   0.00047401  0.00049612  0.00048891  0.00054893  0.0005126
  0.00050491  0.00048622  0.00048306  0.00048849  0.00048563  0.00047594
  0.0004748   0.00047903  0.00050808  0.00050667  0.00047235  0.00046312
  0.0004827   0.00049096  0.00048367  0.00048873  0.00046974  0.00046238
  0.00047855  0.00048767  0.00049087  0.0004873   0.00051119  0.00048466
  0.00047894  0.0004829   0.0004882   0.00047866  0.0004976   0.00048098
  0.00049239  0.00048198  0.00048146  0.00047378  0.0004925   0.00049189
  0.0005149   0.00050278  0.00047898  0.0004708   0.00048432  0.00047051
  0.00051457  0.00048813  0.00046293  0.0004528   0.0004873   0.00053377
  0.00048857  0.00047456  0.00046899  0.00045832  0.00048004  0.00044306
  0.00050959  0.00047301  0.00049003  0.00048844  0.00048713  0.00046449
  0.00048318  0.00051219  0.00050061  0.00049282  0.00045562  0.00043979
  0.00046042  0.00046016  0.00048721  0.00051921  0.00051165  0.00049162
  0.00050974  0.0004672   0.00047622  0.00047648  0.00048743  0.00043795
  0.00046047  0.00046127  0.00047799  0.00049045  0.00049903  0.00049274
  0.00048293  0.00046499  0.00048712  0.00052102  0.00055188  0.00048998
  0.00046987  0.00048834  0.00048901  0.00046737  0.00050804  0.00048777
  0.00049344  0.00047386  0.00046659  0.00046602  0.00045449  0.00044351
  0.00046672  0.00047594  0.0004871   0.00045878  0.00044649  0.00045912
  0.00048303  0.0004965   0.0005156   0.00043883  0.00045274  0.00046874
  0.00048735  0.00043127  0.0004262   0.00045007  0.00051833  0.00049285
  0.00048872  0.00047308  0.00047578  0.00045187  0.00045691  0.00045248
  0.00046898  0.00046041  0.00046634  0.0004683   0.00048699  0.00050389
  0.00047512  0.00051191  0.00053941  0.00051554  0.00047413  0.00048998
  0.00046262  0.00049535  0.00047438  0.00049226  0.00048923  0.0004904
  0.00049911  0.00045795  0.00048157  0.00046693  0.00048903  0.00050038
  0.00050824  0.00044778  0.00045581  0.00047394  0.00051441  0.00050179
  0.00048535  0.00050993  0.00053729  0.00050928  0.00050597  0.00047891
  0.00050441  0.00048251  0.00051286  0.00048562  0.00047172  0.00050202
  0.00047517  0.00046222  0.00048086  0.0005245   0.00051909  0.00048678
  0.00043947  0.00046495  0.00048333  0.00048061  0.00050773  0.00046859
  0.00049102  0.00045972  0.00047915  0.00049799  0.00049853  0.00047654
  0.00047623  0.00048059  0.00049724  0.00050899  0.00049837  0.00047091
  0.00048569  0.0004375   0.00044937  0.00045669  0.0005072   0.0005078
  0.00048932  0.00048157  0.00049776  0.00048521  0.00051483  0.00051561
  0.00050958  0.00046778  0.00047887  0.0004734   0.00047883  0.00048627
  0.00050113  0.00048299  0.00048044  0.00047782  0.00044202  0.00046123
  0.00048076  0.00047261  0.00052168  0.00051076  0.0005019   0.00051046
  0.00046347  0.00051872  0.00050889  0.0005439   0.00050377  0.00043988
  0.00047505  0.00048281  0.00050181  0.00050504  0.00050885  0.00049024
  0.00050758  0.00050322  0.00045228  0.0004803   0.00051228  0.00047488
  0.00047468  0.0004902   0.00052105  0.00049589  0.0005055   0.00052124
  0.00051027  0.00053464  0.00053307  0.00051855  0.00051239  0.00051271
  0.00048148  0.00045199  0.00047361  0.00051137  0.0004971   0.00048082
  0.0004931   0.00049717  0.00052172  0.00048405  0.0004727   0.00049783
  0.00050865  0.00050906  0.00050198  0.00050144  0.00051441  0.00048088
  0.00046263  0.00046724  0.00047402  0.00049418  0.00053447  0.00057098
  0.00052432  0.000534    0.00051547  0.00051728  0.00051504  0.00049358
  0.00054232  0.00048102  0.00048499  0.00049048  0.00048817  0.00043062
  0.00042159  0.00045507  0.00048095  0.00049982  0.00050501  0.00049209
  0.00054426  0.00056052  0.00048732  0.00052111  0.00050884  0.00050491
  0.00050571  0.00050181  0.00050256  0.00047337  0.00047656  0.0004611
  0.00051709  0.00050806  0.00053911  0.00049386  0.00048414  0.00049041
  0.00048409  0.00052999  0.00051944  0.00049952  0.0005202   0.00050586
  0.00047686  0.00049269  0.00053068  0.00047129  0.00048821  0.00047918
  0.00048793  0.00048818  0.00047805  0.00048358  0.00052978  0.00049775
  0.00051147  0.00052275  0.00054033  0.00048762  0.00052112  0.00051086
  0.00050232  0.00049686  0.00049888  0.00050831  0.00050643  0.00046771
  0.00046855  0.00046302  0.00052696  0.00049301  0.00049324  0.00049317
  0.00048902  0.00050183  0.00048966  0.00052195  0.00051006  0.00046432
  0.00046245  0.00044252  0.00048077  0.00049815  0.00053236  0.00049211
  0.00051981  0.00050527  0.00049321  0.00049831  0.00051925  0.00054282
  0.00053365  0.00054774  0.00051093  0.00046664  0.00047236  0.00048909
  0.00048503  0.00051324  0.00050237  0.0004602   0.00045369  0.00045453
  0.00049971  0.00047931  0.00051609  0.0004682   0.00045712  0.00046835
  0.00048747  0.00046562  0.00050124  0.00044485  0.00046974  0.0004752
  0.00049147  0.00049284  0.00049952  0.0004986   0.00047873  0.00046821
  0.00047352  0.00046402  0.00047697  0.00048715  0.00053895  0.00053551
  0.00052801  0.00050801  0.00050912  0.00045484  0.00045271  0.00045394
  0.00048899  0.00046159  0.00046804  0.00048196  0.00049342  0.00048034
  0.00052789  0.00047855  0.00047199  0.00049152  0.00050691  0.00046694
  0.0004823   0.00048617  0.00050365  0.00050604  0.00049614  0.00048514
  0.00045544  0.00044802  0.00046824  0.00046005  0.00052942  0.00053073
  0.00049082  0.00048103  0.00048043  0.0004344   0.00044663  0.00047729
  0.00054121  0.00050457  0.00046913  0.00049008  0.0004993   0.0004791
  0.00046604  0.00047844  0.00051303  0.0005065   0.00051337  0.00050186
  0.00050163  0.00048896  0.00052811  0.0005176   0.00050871  0.00045672
  0.00045284  0.00047168  0.00049174  0.00050637  0.00047418  0.00047478
  0.00047618  0.00046092  0.00047749  0.00047661  0.00046723  0.00044497
  0.00044899  0.00050026  0.0005037   0.0004665   0.00046929  0.00047492
  0.00053416  0.00049696  0.00048663  0.00046614  0.00049036  0.00045841
  0.00044898  0.00049754  0.00049011  0.00047524  0.00048897  0.00046832
  0.00047995  0.00047137  0.00049523  0.00051262  0.00050177  0.00052653
  0.00049995  0.00050224  0.00050822  0.00049198  0.00051626  0.00050567
  0.00050228  0.00052009  0.00050431  0.00046473  0.00042322  0.00045962
  0.00049532  0.00049723  0.00047647  0.00047329  0.00048072  0.00047091
  0.00045081  0.00046957  0.00050394  0.0004808   0.00048658  0.00049088
  0.00045168  0.00046513  0.00046004  0.00047231  0.00047092  0.00046587
  0.00048017  0.00046767  0.00047969  0.00045574  0.00052903  0.00048746
  0.00050581  0.0004738   0.00047938  0.00048576  0.00049678  0.00047878
  0.0004943   0.00046188  0.00048501  0.00047819  0.00048964  0.00049154
  0.00052606  0.00052755  0.0005086   0.00050936  0.00050437  0.00046699
  0.00044094  0.00045887  0.00046074  0.0004539   0.00044823  0.00047224
  0.0005117   0.00050911  0.00049726  0.00048891  0.00046771  0.00046375
  0.0004811   0.00050288  0.00057945  0.00049034  0.00047252  0.00048078
  0.00050743  0.00045303  0.00047846  0.00049506  0.00050182  0.00047138
  0.00050314  0.00048824  0.00058216  0.00056263  0.00048811  0.00049806
  0.00053521  0.00052827  0.00047918  0.00048016  0.0004709   0.00045914
  0.00046196  0.00047653  0.00049541  0.00047407  0.00044452  0.00044603
  0.00046425  0.00051859  0.00054274  0.00054367  0.00049978  0.00049076
  0.00048163  0.00047194  0.00052942  0.00051599  0.00047437  0.00049882
  0.00055293  0.00047649  0.00047172  0.00046285  0.00049061  0.00048354
  0.00048287  0.00047732  0.00047589  0.00050859  0.00049447  0.0004951
  0.00052309  0.00049443  0.00046048  0.00050773  0.00053352  0.0004627
  0.00053199  0.00046987  0.00048866  0.00044121  0.00046541  0.00046068
  0.00050654  0.00049421  0.00051153  0.0004988   0.00051413  0.00049345
  0.000511    0.00049838  0.00054149  0.00049142  0.0004537   0.00048145
  0.00050894  0.0004924   0.00047801  0.00048359  0.00048256  0.00047521
