[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf  0.05749031
  0.05749047  0.05202936  0.03562492  0.05125016  0.05524653  0.05410539
  0.05304722  0.05589381  0.05629761  0.03688999  0.04929925  0.0469254
  0.10031341  0.0829446   0.05797538  0.06264443  0.04452152  0.05341618
  0.03916985  0.04588263  0.03551186  0.03993366  0.03159417  0.03450001
  0.03266039  0.03688192  0.0314119   0.03093993  0.03032442  0.03319667
  0.03123853  0.03413613  0.03054652  0.03220124  0.02795237  0.02743213
  0.02724471  0.02713395  0.02702513  0.02998788  0.02919274  0.03040447
  0.02963146  0.02770585  0.02945686  0.03072479  0.02920245  0.03033861
  0.02775393  0.02788892  0.02768747  0.02987845  0.02855827  0.02886762
  0.0279668   0.02875291  0.02853061  0.02730759  0.02781182  0.02834041
  0.027601    0.02774697  0.02656441  0.02687411  0.02818744  0.02995295
  0.02884062  0.02945238  0.02913724  0.02571744  0.02692993  0.02742391
  0.02645901  0.02670002  0.02548956  0.02752241  0.02640501  0.02805081
  0.02924943  0.02864142  0.02700253  0.02729137  0.02651532  0.02665101
  0.02867875  0.02795155  0.02847068  0.02639665  0.0279526   0.0280879
  0.03065904  0.0261298   0.02791391  0.02723589  0.02788857  0.02711471
  0.02967065  0.02841251  0.02620521  0.02677969  0.02718139  0.02873636
  0.02674975  0.02648082  0.02652015  0.02434086  0.02602131  0.02598177
  0.0271049   0.02722657  0.02861273  0.03047462  0.02942901  0.02716389
  0.02698844  0.02915372  0.03054729  0.02781265  0.02941253  0.02510926
  0.02574342  0.02727239  0.02848715  0.02730318  0.02817459  0.02644412
  0.02652341  0.02640851  0.02618595  0.02513733  0.02554469  0.02651725
  0.02679266  0.02563188  0.02827343  0.02870867  0.02925182  0.02913
  0.02703907  0.02645198  0.02565871  0.02716121  0.0269436   0.02904605
  0.02796012  0.02709707  0.02862714  0.02766798  0.02540257  0.024731
  0.0270684   0.0277199   0.028806    0.02650259  0.0289964   0.0273745
  0.02959042  0.02772247  0.02959881  0.02605244  0.02683279  0.02762789
  0.02875961  0.02904592  0.02980894  0.02662134  0.02908295  0.02900311
  0.02826615  0.02800443  0.02767391  0.02724209  0.0262873   0.02687764
  0.02785326  0.02718812  0.02818018  0.02837812  0.02737683  0.02649705
  0.02715317  0.0259388   0.02842329  0.02732895  0.02908212  0.02703077
  0.02942802  0.02753914  0.02709042  0.02751954  0.02657668  0.02672673
  0.02776757  0.02637202  0.02926765  0.02866961  0.02749774  0.02845621
  0.02792705  0.02765574  0.02679104  0.02779322  0.02724584  0.02597207
  0.02586172  0.02585653  0.02692708  0.02764239  0.0281521   0.02829992
  0.03005299  0.02665489  0.02761995  0.0277899   0.02902482  0.02752651
  0.02747754  0.02790431  0.02890046  0.02835281  0.02693709  0.02843207
  0.02690893  0.02714312  0.02734419  0.02565368  0.02744318  0.02712332
  0.0270303   0.0257876   0.02864352  0.02657299  0.0263032   0.02935536
  0.02716505  0.02751222  0.02995522  0.0272106   0.02974638  0.02936754
  0.0293261   0.02621527  0.02714202  0.02428991  0.02568634  0.02497009
  0.02778999  0.02537755  0.02612641  0.02677262  0.02854927  0.02597211
  0.02615476  0.02875852  0.02891291  0.02634677  0.02796092  0.0297952
  0.03017377  0.02816312  0.03073918  0.02818103  0.02661268  0.02808982
  0.02799     0.02675573  0.02769636  0.02850994  0.02699441  0.02704109
  0.02999157  0.02704653  0.02868882  0.0244265   0.02803414  0.02590491
  0.02866535  0.02589929  0.0271467   0.02687944  0.02593736  0.02654041
  0.02762972  0.02598588  0.02670279  0.02779051  0.02666844  0.02585014
  0.02691557  0.02580375  0.02704118  0.02689823  0.02673332  0.02615142
  0.02900287  0.02594174  0.0279686   0.02634856  0.02623195  0.0262856
  0.02801157  0.02616837  0.02687666  0.02773918  0.02890724  0.02784893
  0.02736916  0.02534905  0.0265222   0.02545324  0.02671477  0.02678023
  0.02934688  0.0280689   0.02930219  0.02829303  0.02763105  0.02711519
  0.02618118  0.02530682  0.0278758   0.02723429  0.02639942  0.02598353
  0.0266565   0.02648088  0.02725374  0.02606917  0.02788152  0.02717291
  0.02847009  0.02771528  0.02802817  0.02462389  0.02444776  0.02562915
  0.02587669  0.02489924  0.02624523  0.02587216  0.02597944  0.0251502
  0.02719846  0.02941658  0.02960886  0.02856456  0.02825095  0.026995
  0.0291941   0.02736888  0.02763793  0.02734605  0.02831647  0.02747075
  0.0289049   0.02860027  0.02880545  0.02813269  0.02758167  0.02458403
  0.02771262  0.02583083  0.02602146  0.02644151  0.02480452  0.02644508
  0.02842293  0.02868612  0.02770629  0.02756261  0.03003357  0.02919151
  0.02868885  0.02560697  0.02830271  0.02691838  0.02767823  0.02552666
  0.02712912  0.02699933  0.02516379  0.02540233  0.0268822   0.02642748
  0.02572728  0.02699204  0.0280621   0.02578339  0.02591505  0.02675242
  0.02618939  0.02743126  0.02600109  0.03000884  0.02917747  0.02604802
  0.02900196  0.02802142  0.03202502  0.02739375  0.02904185  0.02809196
  0.02808885  0.02635918  0.02585197  0.02395259  0.02720661  0.02646124
  0.02946403  0.02839201  0.02679068  0.02428203  0.02537288  0.02650923
  0.02701805  0.02800479  0.02756323  0.02653914  0.02754213  0.02634543
  0.02549226  0.02758327  0.03026919  0.02562267  0.02592174  0.02807325
  0.02738278  0.02522883  0.02525636  0.02558838  0.02496157  0.02522524
  0.02504966  0.02663587  0.02387089  0.02530247  0.02563847  0.02666545
  0.02789175  0.02777219  0.02861204  0.02783829  0.02886062  0.02834307
  0.02874681  0.02700472  0.0282462   0.02789437  0.02898811  0.02907809
  0.03006141  0.02693427  0.02609505  0.0265254   0.0271632   0.02483254
  0.02578392  0.02769718  0.02869667  0.02472496  0.02616118  0.02659885
  0.0267175   0.02633572  0.02952172  0.02804565  0.03005539  0.02767496
  0.0294937   0.02746676  0.02771185  0.02710103  0.02831736  0.02632168
  0.02616308  0.02577747  0.02573141  0.02581623  0.02605987  0.02575395
  0.02717196  0.02397003  0.02577775  0.026419    0.02711989  0.02679304
  0.02783409  0.02757229  0.03019409  0.02726804  0.02702333  0.02816825
  0.02716587  0.02743376  0.02848052  0.02864309  0.02690683  0.0273005
  0.0275282   0.02693766  0.02617072  0.02328926  0.02473127  0.02634003
  0.02592667  0.02605096  0.02514281  0.02619959  0.02728246  0.02572109
  0.02727229  0.0272912   0.02688734  0.0264285   0.02808181  0.02711492
  0.03108943  0.02883763  0.02900221  0.02714249  0.02887301  0.02553481
  0.02681825  0.02502578  0.02535501  0.02603109  0.02752379  0.02427829
  0.02593388  0.02636549  0.02728116  0.02494756  0.02742342  0.02691327
  0.02475655  0.02540211  0.02552901  0.02545261  0.02728284  0.02578821
  0.02770074  0.02637114  0.02727342  0.0278502   0.02792442  0.02660658
  0.02879577  0.02613868  0.02658788  0.02669659  0.02895196  0.02796402
  0.02743516  0.02581848  0.02876324  0.02725318  0.02824774  0.02547067
  0.02643489  0.02850175  0.02648333  0.02375271  0.02532179  0.02663634
  0.02639119  0.02596419  0.02999265  0.02641782  0.02783978  0.02635139
  0.0253206   0.02585235  0.02570696  0.02829108  0.02851699  0.0265886
  0.02866228  0.02497482  0.02720154  0.02559305  0.02487212  0.0230701
  0.02537695  0.02555344  0.02619119  0.02465246  0.02629043  0.0267985
  0.02674437  0.02823547  0.02785891  0.02560159  0.02581755  0.02515424
  0.02523788  0.02627762  0.02657137  0.0248889   0.02663285  0.02515247
  0.02586858  0.02826786  0.02844376  0.02747652  0.02964516  0.02595994
  0.02669626  0.0257553   0.02750002  0.02823401  0.02746164  0.02644947
  0.02625553  0.02594195  0.02755093  0.02558023  0.02819851  0.02691044
  0.02834664  0.02788726  0.02607397  0.02386789  0.02664458  0.02600779
  0.02476054  0.02490857  0.02913922  0.02611563  0.02693359  0.0263844
  0.02575042  0.02601445  0.02624316  0.0272831   0.02718826  0.02543731
  0.02600516  0.02474094  0.02618283  0.02482879  0.02649663  0.02404045
  0.02581783  0.02457637  0.02769536  0.0255485   0.02711971  0.02564317
  0.02726495  0.02795816  0.02764895  0.02622132  0.02644691  0.02582619
  0.0279736   0.02716448  0.02698845  0.02887565  0.02854385  0.02953223
  0.02726097  0.02664991  0.02707737  0.02807388  0.02776347  0.02515612
  0.02768533  0.02590274  0.02562993  0.02536805  0.02642884  0.02494243
  0.02436183  0.0243334   0.02480609  0.02388881  0.02694859  0.02626014
  0.02744023  0.02657231  0.024389    0.02637287  0.02705854  0.02623115
  0.02732902  0.02688921  0.0287656   0.02492444  0.02663301  0.02430343
  0.02464519  0.02492942  0.02642658  0.02560949  0.026652    0.02456578
  0.02689667  0.0254288   0.02725397  0.02639128  0.03046716  0.02962658
  0.02941899  0.02676913  0.02874634  0.0259804   0.02920959  0.02916897
  0.02918974  0.02994462  0.02964211  0.02509817  0.02695699  0.0269636
  0.02694456  0.02661653  0.02779016  0.02658173  0.02747599  0.02432903
  0.0254581   0.02407299  0.0239658   0.02319568  0.02496631  0.02312858
  0.02694758  0.02755189  0.02750867  0.02716592  0.02772304  0.02523569
  0.02882741  0.02562748  0.02782164  0.02612157  0.02805032  0.02674598
  0.02839107  0.0261297   0.02688502  0.02580201  0.02776045  0.02552596
  0.02787169  0.02732242  0.03029199  0.02725376  0.02749005  0.024423
  0.02547206  0.02697222  0.02888675  0.02623833  0.02751882  0.02785578
  0.02984377  0.0267868   0.0277302   0.02741767  0.02693928  0.02506853
  0.02594095  0.02498462  0.02596641  0.02349744  0.02624426  0.02545777
  0.02781446  0.02421041  0.02479643  0.02606073  0.02790459  0.02624381
  0.02665285  0.02361047  0.0239448   0.02425918  0.02557571  0.02323198
  0.02625272  0.02525518  0.02594052  0.02598908  0.0283928   0.02715916
  0.02786343  0.02577498  0.02682289  0.02579297  0.02739546  0.02624173
  0.02581376  0.02563607  0.02797512  0.02482916  0.02555033  0.02580871
  0.02733564  0.0252145   0.02648401  0.0249214   0.02667949  0.02500866
  0.0255478   0.02545668  0.02740339  0.02588509  0.02790192  0.0269275
  0.02662983  0.02662675  0.02747038  0.02551176  0.02543924  0.02482613
  0.02580416  0.02725986  0.02626929  0.02554531  0.02610318  0.02582588
  0.02692557  0.02505492  0.02553831  0.02511948  0.02667064  0.02428035
  0.02572931  0.0248582   0.02750866  0.02491825  0.02795898  0.02665656
  0.02901995  0.02695898  0.02764731  0.02714104  0.02630003  0.02354874
  0.0255487   0.02630824  0.02482978  0.02347078  0.02734327  0.02613208
  0.02732197  0.02751674  0.02739626  0.02551799  0.02519714  0.02562027
  0.02794876  0.02711554  0.02799233  0.02715856  0.02831093  0.02713285
  0.02781877  0.02568321  0.02814387  0.02716961  0.02742333  0.02604809
  0.02777785  0.02442629  0.02514797  0.02689506  0.02779613  0.02510212
  0.02576785  0.02610992  0.02772528  0.02725994  0.0265305   0.02554297
  0.02634463  0.02713956  0.02959759  0.02780028  0.02774391  0.024764
  0.02763446  0.02531163  0.02642822  0.02542964  0.02757681  0.02520339
  0.02759924  0.02582811  0.02536797  0.02598716  0.02635459  0.02548279
  0.02580606  0.02485213  0.02725813  0.02487182  0.02649571  0.02480071
  0.02642296  0.02488976  0.02848121  0.02663894  0.02616557  0.02425635
  0.02726762  0.02525938  0.02667505  0.02491576  0.02627765  0.02463536
  0.02443015  0.02469318  0.02447263  0.025006    0.02766928  0.02652282
  0.02692758  0.02842954  0.02824699  0.02592318  0.02655105  0.02572147
  0.02476377  0.02615945  0.02792579  0.02537125  0.026909    0.02578074
  0.02671526  0.02619903  0.02699039  0.0248738   0.03007371  0.02629795
  0.02748063  0.0264265   0.02768887  0.02470836  0.02656619  0.02557832
  0.02719449  0.02347295  0.02665576  0.02474863  0.02528002  0.02506488
  0.02939978  0.02522517  0.02686638  0.02564354  0.02700011  0.02518723
  0.02557463  0.02642684  0.02798441  0.0277545   0.02823885  0.02576856
  0.02619466  0.02601368  0.02809088  0.0260256   0.02637928  0.025719
  0.02763714  0.02799026  0.02596146  0.02591263  0.0273842   0.02518173
  0.02790556  0.02621662  0.0264126   0.02664202  0.02651028  0.02557205
  0.0255371   0.02413828  0.0253998   0.02594137  0.02669011  0.02596338
  0.02727717  0.02636083  0.02431114  0.02563801  0.02657622  0.02414171
  0.02681505  0.02562129  0.02675479  0.02616547  0.02590257  0.02684628
  0.0282554   0.02561589  0.02862888  0.02594182  0.02604977  0.02589906
  0.0278857   0.02659093  0.02592139  0.02573098  0.0277341   0.02491108
  0.02689785  0.02496836  0.02638798  0.02616068  0.02811641  0.02464298
  0.02718827  0.02622749  0.02639889  0.02545953  0.02637782  0.02517576
  0.02438122  0.02546144  0.02708242  0.03018195  0.0279978   0.02665554
  0.02747472  0.02546629  0.02561717  0.02418965  0.0277283   0.02597137
  0.0252244   0.02463288  0.02609137  0.02368329  0.02606046  0.02455062
  0.02691497  0.02446612  0.02551335  0.02464301  0.02642067  0.02573395
  0.02494944  0.02581968  0.02678864  0.02525951  0.02803633  0.02574634
  0.02612181  0.02644024  0.02664574  0.02419123  0.02596405  0.02376261
  0.0262786   0.02671646  0.02941816  0.02871908  0.0283729   0.02678057
  0.02754326  0.0249739   0.02776171  0.02317576  0.0259419   0.02504285
  0.02502699  0.02516279  0.02483493  0.02335605  0.02531119  0.02727615
  0.02849925  0.02670075  0.02682748  0.0252548   0.02701439  0.02632145
  0.02887912  0.02636951  0.02678095  0.02404908  0.02608833  0.02463263
  0.02770466  0.02409052  0.02443286  0.02424208  0.02545106  0.0257278
  0.02701448  0.02552656  0.02614709  0.02370616  0.02736745  0.026577
  0.02720126  0.02738494  0.03000942  0.02545646  0.02782817  0.02733704
  0.02869697  0.02571633  0.02764396  0.0260541   0.02780352  0.02404571
  0.02378887  0.02520379  0.02577822  0.0220068   0.02441854  0.025841
  0.0254093   0.02463211  0.02465468  0.025075    0.02717828  0.02694281
  0.02801893  0.02529195  0.02683442  0.02695548  0.02894837  0.02669293
  0.02637918  0.024661    0.02611813  0.02507302  0.02532126  0.02525691
  0.02549879  0.02415931  0.02598274  0.02333808  0.02437981  0.02537138
  0.0267887   0.02613547  0.02734334  0.02479201  0.02811547  0.0267485
  0.02708745  0.02494661  0.02861226  0.02453521  0.02544786  0.02429247
  0.02570746  0.02640125  0.02577867  0.0251413   0.02551213  0.0252369
  0.0266986   0.02631436  0.02607175  0.0248471   0.02705732  0.02674213
  0.02696159  0.02509192  0.02739257  0.02743314  0.02762042  0.02744962
  0.03018809  0.02649433  0.02531347  0.026011    0.02801436  0.02498607
  0.0258047   0.02528985  0.02638486  0.02517465  0.02530865  0.02553408
  0.02685715  0.02369149  0.02596487  0.02618169  0.02580065  0.02530068
  0.02721129  0.02582574  0.02558342  0.02749384  0.027713    0.02636557
  0.02787921  0.02714639  0.02619911  0.0245392   0.02812645  0.02604297
  0.02750697  0.02591682  0.02449244  0.02624289  0.02593846  0.02510807
  0.02709208  0.02514452  0.0262597   0.02392091  0.0254358   0.0261178
  0.02638111  0.02468505  0.02696424  0.02551751  0.02878249  0.02701343
  0.0273034   0.02672249  0.02771378  0.02617266  0.02625463  0.02368052
  0.02532697  0.02496691  0.02584319  0.02410017  0.02557859  0.02512268
  0.02687426  0.02446136  0.02698945  0.02464323  0.02694347  0.02706873
  0.02944023  0.02687933  0.02771085  0.0269453   0.02788082  0.02525222
  0.02642808  0.0248757   0.02740183  0.0261866   0.02746893  0.02587683
  0.02711143  0.02586969  0.02617722  0.02658801  0.02730727  0.0258413
  0.02683322  0.02498481  0.02474197  0.02504924  0.02736194  0.02634031
  0.02528209  0.02533736  0.02807841  0.02594423  0.02672335  0.02393648
  0.02710439  0.02387384  0.02466359  0.02484598  0.0255957   0.02451854
  0.02573755  0.02546809  0.02526693  0.02463867  0.0256794   0.02576582
  0.02620391  0.02595353  0.02755618  0.02743119  0.02910917  0.02680573
  0.02857097  0.02526028  0.02733945  0.02744544  0.02726052  0.02661772
  0.02647629  0.02383724  0.02617429  0.024743    0.02497375  0.02458123
  0.02789598  0.02409958  0.02428869  0.02497956  0.02685609  0.0248378
  0.02825908  0.02539748  0.02701684  0.02569706  0.02688748  0.02661545
  0.02647326  0.0253942   0.02463215  0.02541367  0.02480012  0.02600687
  0.02714299  0.02479994  0.02490863  0.02379281  0.02507744  0.02533069
  0.0248509   0.02373839  0.02619876  0.02328048  0.02599937  0.02627902
  0.02767743  0.02860108  0.03122748  0.02909016  0.02775456  0.02355177
  0.02670938  0.02510613  0.02637853  0.02462936  0.02776298  0.02562893
  0.02737715  0.02357573  0.02497979  0.02471257  0.02719294  0.0252167
  0.02719248  0.02553974  0.02629857  0.02433398  0.02740812  0.02674534
  0.02651509  0.02718099  0.02805075  0.0250318   0.02831103  0.02692871
  0.02671553  0.02569141  0.02594343  0.02663069  0.0264218   0.02527643
  0.0244769   0.0248513   0.02505761  0.02549061  0.02544621  0.02529695
  0.02592626  0.02644894  0.02561225  0.02426746  0.02459736  0.02531503
  0.02621412  0.02493044  0.02591421  0.02587816  0.02672793  0.02467635
  0.02450468  0.02479622  0.02685074  0.02620639  0.02619385  0.02430966
  0.02511377  0.02417864  0.02625119  0.02500747  0.02607226  0.02473547
  0.0267712   0.02630321  0.02962917  0.02617956  0.02672413  0.02325571
  0.02445206  0.02420715  0.02578167  0.02572116  0.02621439  0.02650083
  0.02721901  0.02489911  0.02675859  0.02568059  0.0246875   0.02414802
  0.02753177  0.02571535  0.02533349  0.02516492  0.0269155   0.02451964
  0.02628234  0.02565248  0.02540881  0.02399709  0.02515095  0.02565251
  0.0266142   0.02512926  0.02626049  0.02447065  0.02556937  0.02550043
  0.02575994  0.02403544  0.02588206  0.02436104  0.02643862  0.02596367
  0.02566345  0.0256285   0.02683281  0.02537113  0.02659142  0.02673792
  0.02910667  0.02685607  0.02745634  0.02451353  0.02563642  0.02548888
  0.02648855  0.02480909  0.0264344   0.02560417  0.02621186  0.02429411
  0.02646924  0.02490978  0.02542413  0.02459325  0.02632787  0.02521684
  0.02542     0.02377896  0.02346414  0.02390431  0.02635449  0.02420594
  0.02558375  0.02480719  0.02515412  0.02540165  0.02627663  0.02506376
  0.02477531  0.02416872  0.02372537  0.02610916  0.02568666  0.02504268
  0.02887785  0.02599743  0.02580484  0.02402422  0.02646815  0.02564425
  0.02871787  0.02623415  0.02716395  0.02425014  0.0248542   0.0253032
  0.02475477  0.02367069  0.02582349  0.02601841  0.02836143  0.0264468
  0.0253512   0.02343877  0.02482146  0.02388464  0.02641013  0.02557475
  0.02651699  0.02544372  0.02596678  0.02556191  0.02526115  0.02338096
  0.02455689  0.02391274  0.02626579  0.02513065  0.0250491   0.02513529
  0.02638768  0.02438274  0.02517551  0.02443287  0.02796791  0.02579268
  0.02774487  0.02537813  0.02578664  0.02641557  0.02534354  0.02508313
  0.02765451  0.0256048   0.02624987  0.02539597  0.02529549  0.02390595
  0.02682391  0.02425699  0.0257093   0.02407562  0.02477953  0.0249353
  0.02552928  0.027043    0.02703455  0.02543779  0.02823416  0.02486757
  0.02629674  0.0250148   0.02602979  0.02547469  0.02776899  0.02541733
  0.0248121   0.0241771   0.02678576  0.02324133  0.0262119   0.02318653
  0.02501411  0.02518674  0.02729207  0.02444709  0.026708    0.02376415
  0.02720623  0.02480056  0.02572798  0.02540887  0.02557892  0.02460394
  0.02480293  0.02244919  0.0232709   0.02432022  0.02522705  0.02301295
  0.02559732  0.02455376  0.02493009  0.02262138  0.02475653  0.0262052
  0.02539046  0.02286312  0.02446495  0.02320855  0.02514984  0.02276701
  0.02659965  0.02625491  0.02603406  0.02494471  0.02852483  0.02434415
  0.02714724  0.02572922  0.02786342  0.02361417  0.02585562  0.02604914
  0.02717357  0.0260574   0.02665993  0.02488495  0.0252004   0.02426911
  0.02727589  0.02518993  0.02745829  0.0247746   0.02479399  0.02599522
  0.0255423   0.02522429  0.02548902  0.02562199  0.02490212  0.02369447
  0.02434963  0.02485565  0.02489935  0.02397076  0.02712345  0.02385716
  0.02563766  0.02367264  0.02692958  0.02437024  0.02460878  0.02519262
  0.02502342  0.02527546  0.02419467  0.02291669  0.02535463  0.02360454
  0.02443755  0.02357293  0.02300492  0.02381558  0.02547723  0.02505595
  0.02550836  0.022804    0.02461306  0.0263436   0.02425796  0.02549456
  0.02688589  0.02515101  0.02608863  0.0260035   0.02609998  0.02253621
  0.02467148  0.0223402   0.02427139  0.02475135  0.02633284  0.02619063
  0.0286814   0.02444563  0.02723729  0.02415398  0.02705714  0.02555816
  0.02570693  0.02454818  0.02598224  0.0253062   0.02695998  0.0257799
  0.02730516  0.02422087  0.02469024  0.02335883  0.025226    0.0242424
  0.02494184  0.02553123  0.0245664   0.02365848  0.0262751   0.02406502
  0.02637359  0.02439781  0.02780522  0.02468919  0.02790967  0.02340389
  0.02378285  0.02237383  0.02421985  0.02464623  0.0257287   0.02307373
  0.02564002  0.02296128  0.02605331  0.02431651  0.02422246  0.02392848
  0.02646602  0.0243149   0.02473675  0.02430826  0.02559665  0.02475617
  0.02671329  0.02731385  0.02708295  0.02332414  0.02557096  0.02469743
  0.02574324  0.02278821  0.02441708  0.02120233  0.02165685  0.02223731
  0.02511729  0.02523147  0.02693357  0.02311436  0.02493278  0.02418191
  0.02576294  0.02555408  0.02691505  0.02513392  0.02560623  0.02583608
  0.02602056  0.02481004  0.02614144  0.02407733  0.02476253  0.02361854
  0.02377947  0.02413019  0.02426301  0.02493707  0.02660971  0.02220132
  0.02535521  0.02374551  0.02574847  0.02482031  0.02523045  0.02409165
  0.0254184   0.02442336  0.02699375  0.02548591  0.02820105  0.02572051
  0.02529882  0.02620157  0.02560895  0.02470054  0.0269054   0.02311594
  0.02498753  0.02430967  0.02623278  0.02326277  0.02360763  0.02490145
  0.02715705  0.0251876   0.02484863  0.02583337  0.02520831  0.02441468
  0.02710534  0.02466155  0.02582861  0.02434145  0.02446262  0.02387059
  0.02582894  0.02336038  0.02561763  0.0258101   0.02735701  0.02406048
  0.02595985  0.02375471  0.02560702  0.02403321  0.02535216  0.02561717
  0.02448711  0.02334091  0.02599862  0.02272947  0.0235945   0.0218526
  0.02408514  0.02425672  0.02459662  0.02170689  0.02516067  0.02543285
  0.02639523  0.02395769  0.0256474   0.02441687  0.02521618  0.02322019
  0.02445959  0.02521072  0.02639899  0.02499874  0.02622525  0.02530719
  0.02583467  0.02644343  0.02572953  0.02258537  0.02499033  0.02504501
  0.02588168  0.02391946  0.02607631  0.02454014  0.02425755  0.02385978
  0.02606512  0.02347683  0.02661197  0.02482592  0.02576058  0.02346275
  0.02554305  0.02612919  0.02608331  0.02449072  0.02563718  0.02478729
  0.02722466  0.02550714  0.02745007  0.02563694  0.02618224  0.02502945
  0.02431206  0.02248483  0.02449001  0.0246218   0.02433097  0.02375843
  0.02589466  0.02300943  0.02434245  0.02479765  0.02484668  0.02357358
  0.02419606  0.0231003   0.02502874  0.02519192  0.02617136  0.02689041
  0.02684362  0.02502235  0.02783923  0.02701266  0.0274065   0.024993
  0.02789938  0.02521263  0.02715045  0.0243773   0.02426915  0.02322019
  0.02727708  0.02493713  0.02563609  0.02500397  0.02631191  0.02507464
  0.02668115  0.02557669  0.02415093  0.02315987  0.02412102  0.0235827
  0.02557983  0.02437941  0.0252462   0.02484391  0.0276614   0.02544564
  0.02506343  0.02310472  0.0250623   0.0229584   0.02295146  0.02474915
  0.02482896  0.02432322  0.02524943  0.02460312  0.02600323  0.02412011
  0.02482986  0.02266634  0.02585152  0.0244554   0.02591218  0.02555328
  0.02587471  0.02366726  0.02452964  0.02382445  0.02445779  0.0245564
  0.02631803  0.02502221  0.02755271  0.02455594  0.02533166  0.02515697
  0.02441595  0.02522288  0.02565655  0.02385855  0.02552829  0.02461174
  0.0258093   0.02530715  0.02475592  0.02298273  0.02349784  0.02224734
  0.02386118  0.02173445  0.02394455  0.02334168  0.02538577  0.024231
  0.02661436  0.02447254  0.0245532   0.02419209  0.02470306  0.0240285
  0.02581385  0.02474377  0.02714063  0.02563647  0.02838847  0.0271631
  0.02750556  0.02502792  0.02497294  0.02278098  0.02453426  0.02409971
  0.02376424  0.02253943  0.02435476  0.02423207  0.02523691  0.02400176
  0.02387763  0.02361385  0.02810272  0.02485286  0.02582832  0.02430555
  0.02572096  0.02548617  0.02581358  0.02573509  0.02563965  0.02631327
  0.02870696  0.02348598  0.0260897   0.02419099  0.02603925  0.02343117
  0.02407965  0.02338732  0.02450052  0.0236439   0.02541366  0.02388142
  0.02306017  0.02288861  0.02472443  0.0237051   0.02531364  0.02497211
  0.02476491  0.0264534   0.02650341  0.02483721  0.02442217  0.02197082
  0.02561403  0.02411072  0.02566809  0.02533694  0.02571748  0.02397751
  0.02643943  0.0249149   0.02524677  0.02400456  0.02738469  0.02343414
  0.02539281  0.02255865  0.02611713  0.02531509  0.02462113  0.02320121
  0.02635822  0.02274132  0.02389989  0.02409946  0.02591316  0.02271435
  0.02572927  0.02443885  0.02462794  0.02323993  0.0256878   0.02504437
  0.02467612  0.02600155  0.02777999  0.02561828  0.02628064  0.02401344
  0.02619841  0.02503842  0.0258146   0.0232804   0.02398462  0.02268411
  0.02517554  0.02444223  0.02549401  0.02453992  0.02493893  0.02470293
  0.02602434  0.02471461  0.02423048  0.02406574  0.02630823  0.02806969
  0.02766024  0.02609948  0.02741279  0.02634549  0.02792582  0.02469237
  0.025545    0.02457659  0.02637317  0.02359025  0.02350666  0.02405855
  0.02420457  0.02351093  0.02435384  0.02346736  0.02460174  0.02304818
  0.02376252  0.02285532  0.0251431   0.02356837  0.02415737  0.02345945
  0.02498038  0.02456037  0.02749478  0.02589845  0.02548879  0.02322542
  0.02642576  0.02526409  0.02658227  0.02341105  0.02593553  0.02432564
  0.02297958  0.02226519  0.02471135  0.02360844  0.02409226  0.02482141
  0.02589569  0.02532324  0.02490722  0.02432809  0.02568206  0.02531833
  0.02660606  0.02424578  0.02714196  0.02475328  0.02768656  0.02453797
  0.02493358  0.02444067  0.02518055  0.0247399   0.02390373  0.02332229
  0.02588904  0.02425949  0.02560634  0.02287784  0.02303921  0.02235282
  0.02421754  0.0237296   0.02393629  0.02375672  0.02513361  0.02241883
  0.02366037  0.02282645  0.02397835  0.02328562  0.02388273  0.02367812
  0.02614582  0.02327884  0.02676638  0.0247538   0.02622518  0.02500605
  0.02570748  0.02372466  0.02465804  0.02403906  0.02478802  0.02301842
  0.02465506  0.02486148  0.02481429  0.02381444  0.02471492  0.02533641
  0.02607646  0.02427167  0.02513246  0.02256765  0.0243187   0.02451304
  0.02479039  0.02381071  0.02381391  0.02248306  0.02527593  0.02525921
  0.02564607  0.02219778  0.02396754  0.02323168  0.02358129  0.02256463
  0.02474581  0.02374296  0.02379188  0.02269055  0.02652721  0.02631104
  0.02533215  0.02605644  0.02808904  0.02440577  0.02544262  0.02458127
