[        inf         inf         inf         inf         inf         inf
  0.00059697  0.00055887  0.0006204   0.00056564  0.00063186  0.00054744
  0.00060686  0.00060535  0.00065582  0.00054275  0.00064918  0.00060859
  0.00063512  0.00054374  0.00063742  0.00057493  0.00062688  0.00050934
  0.00062289  0.0005764   0.00059525  0.00051402  0.00060463  0.00055043
  0.00057162  0.00056485  0.00057849  0.0005885   0.00061638  0.00058947
  0.00059821  0.00060471  0.00065433  0.00056875  0.00064733  0.00062325
  0.00065808  0.00056292  0.00065384  0.00060368  0.00062686  0.00056913
  0.00062295  0.00058697  0.00067899  0.00052136  0.00066157  0.00063156
  0.00069223  0.00058129  0.00068679  0.00065975  0.00063064  0.00061199
  0.00065899  0.00059049  0.00064979  0.00060846  0.00063378  0.00066793
  0.000631    0.00064552  0.00063566  0.00059085  0.00072473  0.0005185
  0.00068792  0.00065383  0.00069396  0.00057797  0.00070468  0.00063216
  0.00066087  0.00059     0.00066322  0.0006236   0.00066941  0.00056359
  0.00065614  0.00062042  0.00067695  0.00059762  0.00066709  0.00065943
  0.00070647  0.0005822   0.00070234  0.00064086  0.00068356  0.00057971
  0.00068165  0.00062947  0.00066523  0.00057676  0.00067332  0.00062171
  0.00067382  0.00060685  0.00066689  0.00066392  0.00068909  0.00068005
  0.00067468  0.00068553  0.00077229  0.0005775   0.00075817  0.00067724
  0.00070194  0.00061413  0.00070283  0.00063297  0.00070817  0.00053322
  0.00071649  0.00063645  0.00063714  0.00060955  0.00064896  0.0006049
  0.00068557  0.00056169  0.00066654  0.00065168  0.00065503  0.00057407
  0.00067472  0.00059299  0.00063985  0.0006309   0.00060781  0.00065577
  0.00075292  0.00054315  0.00073702  0.00065785  0.00071263  0.00054865
  0.00070207  0.00061203  0.00072785  0.00053323  0.00071471  0.00067058
  0.00072249  0.00057306  0.00073556  0.0006422   0.00067474  0.00056059
  0.00067972  0.00060333  0.00066377  0.00056018  0.00066659  0.00062897
  0.00063483  0.00058666  0.00064707  0.00059774  0.00060264  0.00057951
  0.00060331  0.00057434  0.00066955  0.00053216  0.00063671  0.00063132
  0.0006668   0.00058122  0.00066246  0.00062787  0.00065162  0.00055421
  0.00065754  0.0005875   0.00067296  0.00053929  0.000657    0.00062996
  0.00065913  0.00053659  0.00067283  0.00058198  0.00057857  0.00051867
  0.00059381  0.00052158  0.00059903  0.00050672  0.00057834  0.00058002
  0.00062186  0.00050667  0.00062212  0.0005556   0.00061856  0.00053034
  0.00060976  0.0005987   0.00064349  0.00056921  0.00063119  0.00062079
  0.00064117  0.00056087  0.00063874  0.00059337  0.00062083  0.00053775
  0.00062615  0.00057672  0.00063223  0.00053292  0.00062367  0.00058833
  0.00064375  0.0005415   0.00063513  0.00059551  0.00065598  0.00053351
  0.00064336  0.0005969   0.00065976  0.0005181   0.00065341  0.0005899
  0.00065208  0.00052385  0.00065346  0.00060024  0.00062038  0.00053582
  0.00063339  0.00056352  0.00059341  0.00052309  0.00059602  0.00055967
  0.000596    0.00052006  0.00059253  0.00056185  0.00058553  0.00055545
  0.00058298  0.00057857  0.00058126  0.0005053   0.00058773  0.00051807
  0.00057919  0.00053587  0.00056318  0.0005939   0.00063183  0.00054628
  0.000615    0.00058296  0.00068167  0.00051717  0.00065839  0.00062868
  0.00066615  0.00052654  0.00067918  0.00058479  0.00061552  0.00055095
  0.00061457  0.00057668  0.00064961  0.00049416  0.00063646  0.00057909
  0.00062261  0.00050527  0.00062995  0.0005615   0.00063682  0.00055893
  0.00061508  0.00063241  0.00066486  0.00054997  0.00066699  0.00059651
  0.00062675  0.00053824  0.00063617  0.000585    0.00059501  0.00055562
  0.00059465  0.00056706  0.00060052  0.0005502   0.0005989   0.00059186
  0.00058843  0.00053788  0.00060038  0.00053746  0.00059006  0.00053204
  0.00057007  0.00057515  0.00064371  0.00050919  0.00062081  0.00057636
  0.0006804   0.00049292  0.00066434  0.00059572  0.0006542   0.00050844
  0.00066534  0.00058116  0.00062817  0.00053206  0.00063124  0.00058623
  0.00060521  0.00052906  0.00061036  0.00054756  0.00062694  0.00051989
  0.00061803  0.00060296  0.00059688  0.00052506  0.00060102  0.00051826
  0.00062223  0.00048495  0.0005952   0.00059421  0.00065877  0.00050359
  0.00066673  0.00058004  0.00060882  0.00055964  0.00061566  0.00059053
  0.00061617  0.00056164  0.00061104  0.00057938  0.0006397   0.0004953
  0.00062535  0.00056503  0.00063179  0.00049536  0.00062657  0.00056552
  0.00066758  0.00056152  0.00065061  0.00066278  0.00067927  0.00054827
  0.00068816  0.00057324  0.00063168  0.00054858  0.00062898  0.00060783
  0.00064428  0.00054168  0.00064031  0.00058804  0.00063288  0.00060553
  0.00062595  0.00064805  0.0006743   0.00054568  0.00067785  0.00059056
  0.00062182  0.00054133  0.00062261  0.00056961  0.00064008  0.00053258
  0.00062324  0.00060743  0.00065298  0.00053677  0.00064861  0.00059877
  0.00063396  0.00055814  0.00063661  0.00060185  0.00064119  0.00056718
  0.00064083  0.00061193  0.00064592  0.00053994  0.00064778  0.00058624
  0.00059879  0.00059321  0.0005971   0.00060409  0.00059377  0.0005275
  0.00060424  0.00051808  0.00060869  0.000524    0.00058414  0.00061543
  0.00062029  0.00052734  0.00063398  0.0005484   0.00058509  0.0005296
  0.00057777  0.00056627  0.00064045  0.00053616  0.00062443  0.00061555
  0.00063703  0.00057813  0.00063437  0.0005969   0.0006507   0.00051737
  0.00065523  0.00058231  0.00064792  0.0005971   0.00062311  0.0006518
  0.00068843  0.00054239  0.00068992  0.0005972   0.00066036  0.00057052
  0.00065442  0.00063422  0.00068044  0.00056606  0.00067298  0.00061942
  0.00068226  0.00054204  0.00068535  0.000613    0.00064158  0.00054445
  0.00064206  0.00057377  0.00064992  0.00054936  0.00064467  0.00064063
  0.00064566  0.0006078   0.00064844  0.00061007  0.00066412  0.00057002
  0.00065879  0.00062998  0.00064602  0.00055388  0.00064074  0.00056295
  0.00066938  0.0005068   0.00065918  0.00063316  0.00065015  0.00060622
  0.00065566  0.00061646  0.0006973   0.00056514  0.00067033  0.00063437
  0.00072912  0.00051279  0.00073293  0.00062408  0.00064591  0.00059276
  0.00065611  0.00061125  0.00068797  0.00055916  0.00067653  0.00063513
  0.00064766  0.00057662  0.00066338  0.00059724  0.00062077  0.00058088
  0.00062268  0.00060032  0.00063495  0.00055357  0.00062145  0.0005911
  0.00065999  0.00057026  0.00064317  0.00064025  0.00067958  0.00055427
  0.00069328  0.0006132   0.0006226   0.00060059  0.00062814  0.00060243
  0.00063574  0.00054594  0.00062757  0.00057233  0.00065867  0.00054632
  0.0006364   0.0006305   0.0006835   0.0005398   0.00070254  0.00060851
  0.00060472  0.00059113  0.0006096   0.00057773  0.00062678  0.00054487
  0.00061685  0.00059745  0.00062424  0.00054837  0.00062455  0.00058284
  0.00061266  0.00054313  0.00060646  0.00057272  0.00064624  0.0005292
  0.00062364  0.00060083  0.00067995  0.00052537  0.00067772  0.00061842
  0.00064661  0.00056782  0.00065123  0.00059869  0.00063131  0.00052331
  0.0006333   0.00056687  0.00059453  0.00052698  0.0005988   0.00055821
  0.00064936  0.00053756  0.00061604  0.00061966  0.00070683  0.00055492
  0.00069003  0.00065259  0.00066552  0.00053748  0.0006858   0.00056798
  0.00059763  0.00053974  0.00059675  0.00057126  0.00065778  0.00054407
  0.00063378  0.00063182  0.00071591  0.00053412  0.00069665  0.00063544
  0.00064775  0.00055456  0.00066798  0.00058937  0.00063799  0.00055632
  0.00063135  0.00061265  0.00064287  0.00057245  0.00064266  0.00061063
  0.00063335  0.00055148  0.00062953  0.00056915  0.0006796   0.0004984
  0.00066272  0.00062327  0.00064516  0.00061494  0.00065158  0.00063343
  0.00066392  0.00058744  0.00066285  0.00062175  0.00061256  0.00054535
  0.00063285  0.00054347  0.00059969  0.00053767  0.00057545  0.00058538
  0.00062571  0.00049371  0.0006307   0.00054513  0.00060886  0.00050924
  0.0006      0.00058474  0.00057246  0.00056889  0.00059313  0.00056094
  0.00061125  0.00054783  0.00058217  0.00058179  0.00066608  0.00050227
  0.00065116  0.00059938  0.00060261  0.00052028  0.00061911  0.0005385
  0.0005998   0.00051752  0.00058709  0.00058471  0.00064132  0.00051584
  0.0006301   0.00058046  0.00062775  0.00055044  0.00063122  0.00060988
  0.00062066  0.00056254  0.00062018  0.00057722  0.0006098   0.00053142
  0.00060688  0.00057095  0.00063643  0.0005072   0.00061783  0.00057787
  0.00064356  0.00052817  0.00064341  0.00060799  0.00061516  0.00056998
  0.00062336  0.00057998  0.00062702  0.00053799  0.00062595  0.00059508
  0.00059058  0.00054391  0.00059045  0.00053962  0.00060143  0.00053098
  0.00058515  0.00059252  0.00064819  0.0005509   0.00064623  0.00061664
  0.00062416  0.00057112  0.00062276  0.00057881  0.00061543  0.00051773
  0.00061604  0.00056448  0.00060829  0.00052678  0.00060331  0.00057817
  0.00060915  0.00054236  0.00060852  0.00058803  0.00060426  0.00060342
  0.00060212  0.00060931  0.00069133  0.00053986  0.00065956  0.00061213
  0.00064591  0.00051604  0.00066518  0.00056248  0.00062592  0.00054649
  0.00061584  0.00060763  0.00063582  0.00054913  0.00064582  0.00059698
  0.00057197  0.00061022  0.00059022  0.00057741  0.00060888  0.0005477
  0.00058868  0.00056887  0.00061449  0.00051509  0.00060903  0.00056233
  0.00062296  0.00053423  0.00061296  0.00059642  0.00061792  0.00055295
  0.00062073  0.00057731  0.00062682  0.00055027  0.00062773  0.00060839
  0.000606    0.00058929  0.00060528  0.0005704   0.00070149  0.00056379
  0.00066239  0.00069499  0.00071869  0.00062259  0.00072256  0.00065556
  0.00064825  0.00058161  0.00066707  0.00058516  0.00063141  0.00050459
  0.00063521  0.00056863  0.00058539  0.0005487   0.00058826  0.00056343
  0.00059668  0.000542    0.00058792  0.00057228  0.00064384  0.00050209
  0.00063769  0.00057737  0.00063654  0.00057854  0.00062003  0.00062858
  0.00066207  0.00053918  0.00065521  0.00057564  0.00066576  0.0005246
