  0.00107808  0.00106612  0.00105489  0.00104408  0.00103376  0.00102366
  0.00101309  0.00100288  0.00099337  0.00098447  0.00097629  0.00096878
  0.0009618   0.00095547  0.00094989  0.00094484  0.0009402   0.00093596
  0.00093205  0.00092848  0.00092524  0.00092228  0.00091954  0.00091706
  0.00091482  0.00091281  0.00091105  0.00090948  0.00090809  0.00090684
  0.00090567  0.00090464  0.00090377  0.00090301  0.00090236  0.00090183
  0.0009014   0.00090111  0.00090106  0.00090113  0.0009013   0.00090156
  0.0009019   0.00090233  0.00090287  0.0009035   0.00090418  0.00090495
  0.00090583  0.00090683  0.00090797  0.00090927  0.0009107   0.0009123
  0.00091407  0.00091602  0.00091818  0.00092053  0.00092306  0.00092583
  0.00092884  0.00093214  0.00093589  0.00094002  0.00094446  0.00094928
  0.00095457  0.00096024  0.00096635  0.00097273  0.00097882  0.00098501
  0.00099154  0.00099837  0.0010057   0.00101348  0.00102159  0.0010302
  0.00103957  0.00104952  0.00106003  0.00107107  0.00108246  0.00109437
  0.00110682  0.00111988  0.0011339   0.0011486   0.00116376  0.00117938
  0.00119527  0.00121129  0.00122737  0.00124322  0.00125848  0.0012732
  0.00128726  0.00130048  0.0013128   0.00132396  0.00133381  0.00134214
  0.00134852  0.0013532   0.00135637  0.00135811  0.00135863  0.00135801
  0.00135632  0.00135375  0.00135039  0.00134633  0.00134174  0.00133668
  0.00133119  0.00132547  0.00131955  0.00131364  0.00130809  0.00130265
  0.00129724  0.00129186  0.00128636  0.00128089  0.00127551  0.00127023
  0.00126518  0.00126024  0.00125527  0.00125038  0.00124571  0.00124104
  0.0012364   0.00123158  0.00122599  0.00122021  0.00121455  0.00120892
  0.00120347  0.00119818  0.00119297  0.001188    0.00118356  0.00117938
  0.00117531  0.00117139  0.00116759  0.00116389  0.00116037  0.0011569
  0.0011533   0.00114978  0.00114638  0.00114315  0.00114028  0.00113758
  0.00113504  0.0011326   0.00113004  0.00112758  0.00112543  0.00112347
  0.00112155  0.00111992  0.00111851  0.0011176   0.00111794  0.00111884
  0.00111998  0.00112142  0.00112293  0.00112461  0.00112661  0.00112874
  0.00113076  0.00113287  0.00113512  0.00113753  0.00114027  0.00114319
  0.00114625  0.0011494   0.00115243  0.00115551  0.00115876  0.00116211
  0.00116555  0.00116915  0.00117285  0.00117678  0.00118122  0.00118593
  0.00119075  0.00119575  0.00120097  0.00120628  0.00121175  0.00121715
  0.00122184  0.00122635  0.0012309   0.00123547  0.00124027  0.0012452
  0.00125015  0.00125526  0.00126067  0.00126627  0.00127207  0.00127803
  0.001284    0.00129014  0.00129648  0.00130312  0.00131039  0.00131803
  0.00132586  0.00133392  0.00134208  0.00135032  0.00135868  0.00136699
  0.0013751   0.00138304  0.00139073  0.00139809  0.00140508  0.00141146
  0.00141706  0.00142158  0.00142444  0.00142575  0.00142551  0.00142356
  0.00141998  0.00141464  0.00140747  0.00139854  0.00138782  0.0013754
  0.0013615   0.00134623  0.00132971  0.00131235  0.00129429  0.001276
  0.00125822  0.00124057  0.00122302  0.00120564  0.00118821  0.00117111
  0.00115448  0.00113844  0.00112334  0.00110891  0.00109488  0.00108147
  0.00106889  0.00105678  0.00104523  0.0010339   0.00102198  0.00101043
  0.00099965  0.00098955  0.00098026  0.00097171  0.00096375  0.0009565
  0.00095012  0.00094432  0.00093898  0.00093409  0.00092956  0.00092541
  0.00092163  0.00091818  0.00091502  0.00091215  0.00090956  0.00090723
  0.00090518  0.00090334  0.0009017   0.00090022  0.00089883  0.00089758
  0.0008965   0.00089557  0.00089474  0.00089406  0.00089349  0.00089307
  0.00089289  0.00089285  0.00089291  0.00089308  0.00089333  0.00089367
  0.00089414  0.0008947   0.00089533  0.00089606  0.00089692  0.0008979
  0.00089904  0.00090034  0.0009018   0.00090343  0.0009052   0.00090716
  0.00090934  0.00091173  0.00091434  0.00091721  0.00092034  0.00092379
  0.00092771  0.00093205  0.00093674  0.00094187  0.0009475   0.00095356
  0.00096012  0.00096703  0.00097377  0.00098069  0.000988    0.00099567
  0.00100391  0.00101265  0.00102179  0.00103148  0.00104196  0.00105308
  0.00106483  0.00107719  0.00108994  0.00110329  0.00111725  0.00113193
  0.00114774  0.00116434  0.0011815   0.00119918  0.00121716  0.00123531
  0.00125358  0.00127165  0.00128917  0.00130615  0.00132242  0.0013378
  0.00135226  0.00136546  0.00137724  0.00138732  0.00139514  0.00140109
  0.00140543  0.0014082   0.00140966  0.00140988  0.00140892  0.00140698
  0.00140419  0.00140063  0.00139644  0.0013917   0.00138645  0.00138091
  0.00137512  0.00136928  0.00136375  0.00135828  0.00135281  0.00134733
  0.00134171  0.00133608  0.00133052  0.00132504  0.00131977  0.00131461
  0.0013094   0.00130426  0.00129933  0.00129438  0.00128947  0.00128435
  0.00127842  0.00127229  0.00126625  0.00126026  0.00125443  0.00124877
  0.00124318  0.00123782  0.001233    0.00122843  0.00122398  0.00121968
  0.00121549  0.0012114   0.00120749  0.00120365  0.0011997   0.00119584
  0.00119211  0.00118855  0.00118534  0.00118231  0.00117943  0.00117665
  0.00117375  0.00117096  0.00116846  0.00116615  0.00116388  0.00116189
  0.0011601   0.00115878  0.00115861  0.00115896  0.00115952  0.00116036
  0.00116124  0.00116227  0.00116357  0.00116499  0.0011663   0.00116768
  0.00116918  0.0011708   0.00117272  0.00117477  0.00117693  0.00117915
  0.00118121  0.0011833   0.0011855   0.00118777  0.00119011  0.00119257
  0.00119509  0.00119778  0.00120089  0.00120421  0.00120759  0.00121111
  0.00121477  0.00121848  0.00122231  0.00122606  0.00122926  0.00123231
  0.00123537  0.00123843  0.00124167  0.00124499  0.0012483   0.0012517
  0.00125527  0.00125895  0.00126276  0.00126666  0.00127052  0.00127448
  0.00127855  0.00128282  0.00128762  0.00129266  0.00129781  0.00130308
  0.0013083   0.00131351  0.00131873  0.00132385  0.00132881  0.00133357
  0.00133799  0.00134206  0.00134581  0.00134896  0.0013514   0.00135281
  0.00135245  0.00135069  0.0013477   0.00134339  0.00133796  0.00133131
  0.00132337  0.0013143   0.00130419  0.00129307  0.00128115  0.00126849
  0.00125515  0.00124146  0.00122756  0.00121377  0.00120064  0.00118782
  0.00117524  0.00116295  0.00115079  0.00113898  0.00112763  0.00111677
  0.00110657  0.0010969   0.00108759  0.00107876  0.00107055  0.00106272
  0.00105533  0.00104815  0.00104077  0.0010337   0.00102716  0.0010211
  0.00101556  0.00101052  0.00100588  0.0010017   0.00099806  0.00099479
  0.00099182  0.00098915  0.00098671  0.00098451  0.00098254  0.00098077
  0.00097916  0.00097774  0.00097648  0.00097538  0.00097446  0.00097367
  0.00097301  0.00097245  0.00097194  0.00097153  0.00097123  0.00097102
  0.00097087  0.00097082  0.00097084  0.00097098  0.00097132  0.00097178
  0.00097232  0.00097295  0.00097366  0.00097444  0.00097534  0.00097633
  0.00097735  0.00097847  0.00097969  0.00098103  0.00098252  0.00098414
  0.00098591  0.00098783  0.0009899   0.00099214  0.00099456  0.00099716
  0.00099994  0.00100293  0.00100614  0.00100963  0.00101354  0.00101781
  0.00102236  0.00102726  0.00103257  0.00103822  0.00104427  0.00105055
  0.00105657  0.00106268  0.00106909  0.00107575  0.00108287  0.00109037
  0.00109815  0.00110635  0.00111518  0.00112448  0.00113423  0.00114441
  0.00115483  0.00116564  0.00117686  0.00118853  0.001201    0.00121396
  0.00122719  0.00124064  0.0012541   0.00126745  0.00128063  0.00129337
  0.00130546  0.00131685  0.00132737  0.00133692  0.00134549  0.0013528
  0.00135877  0.00136318  0.00136549  0.00136619  0.00136558  0.00136374
  0.00136099  0.00135737  0.00135293  0.00134787  0.00134227  0.00133624
  0.00132994  0.0013234   0.00131663  0.00130982  0.00130302  0.0012964
  0.00129034  0.00128453  0.00127884  0.00127328  0.00126768  0.00126218
  0.00125684  0.00125165  0.00124672  0.00124193  0.00123717  0.00123251
  0.0012281   0.00122372  0.00121942  0.00121497  0.00120985  0.00120459
  0.00119948  0.00119444  0.00118958  0.0011849   0.00118031  0.00117597
  0.00117213  0.00116854  0.00116505  0.00116172  0.0011585   0.00115538
  0.00115243  0.00114952  0.00114649  0.00114351  0.00114066  0.00113796
  0.00113559  0.00113338  0.0011313   0.00112932  0.00112723  0.00112524
  0.00112353  0.00112198  0.00112047  0.00111922  0.00111816  0.00111756
  0.00111807  0.00111908  0.00112031  0.00112182  0.00112338  0.0011251
  0.0011271   0.00112923  0.00113124  0.00113333  0.00113556  0.00113792
  0.00114059  0.00114342  0.00114636  0.00114939  0.00115233  0.00115531
  0.00115844  0.00116165  0.00116495  0.00116837  0.00117189  0.0011756
  0.00117977  0.00118419  0.00118868  0.00119332  0.00119815  0.00120304
  0.00120806  0.00121298  0.00121725  0.00122132  0.00122542  0.00122951
  0.00123379  0.00123817  0.00124253  0.00124702  0.00125174  0.0012566
  0.0012616   0.0012667   0.00127176  0.00127692  0.0012822   0.00128768
  0.00129363  0.00129981  0.00130606  0.0013124   0.00131868  0.00132489
  0.00133102  0.00133694  0.00134253  0.00134776  0.00135252  0.00135672
  0.00136034  0.0013631   0.00136486  0.0013653   0.00136381  0.00136058
  0.00135569  0.00134906  0.00134086  0.00133099  0.00131945  0.00130636
  0.00129174  0.00127577  0.00125876  0.00124085  0.00122216  0.00120312
  0.00118387  0.00116487  0.00114682  0.00112927  0.00111214  0.00109548
  0.00107906  0.0010632   0.00104801  0.00103357  0.00102012  0.00100742
  0.00099523  0.00098372  0.00097306  0.00096292  0.00095338  0.00094414
  0.00093461  0.00092553  0.00091719  0.0009095   0.00090253  0.00089623
  0.00089046  0.00088531  0.00088086  0.00087689  0.00087332  0.00087012
  0.00086724  0.00086467  0.00086239  0.00086038  0.00085858  0.00085701
  0.00085565  0.0008545   0.00085355  0.00085277  0.00085213  0.00085161
  0.00085118  0.00085086  0.00085067  0.00085058  0.00085058  0.00085067
  0.00085086  0.00085116  0.00085166  0.00085229  0.00085301  0.00085383
  0.00085474  0.00085575  0.00085689  0.00085813  0.00085944  0.00086085
  0.0008624   0.00086408  0.00086594  0.00086798  0.00087018  0.00087258
  0.00087518  0.00087799  0.00088103  0.00088431  0.0008878   0.00089157
  0.00089561  0.0009      0.00090491  0.00091027  0.00091599  0.00092215
  0.00092884  0.00093597  0.0009436   0.00095154  0.00095914  0.00096686
  0.00097496  0.00098338  0.00099238  0.00100186  0.00101169  0.00102208
  0.00103328  0.0010451   0.00105752  0.00107049  0.0010838   0.00109762
  0.00111199  0.00112698  0.00114297  0.00115961  0.00117663  0.001194
  0.00121147  0.00122888  0.00124612  0.00126286  0.00127873  0.00129373
  0.00130771  0.00132048  0.00133198  0.00134192  0.00135017  0.00135652
  0.00136054  0.00136262  0.00136302  0.00136185  0.00135942  0.00135581
  0.00135115  0.00134562  0.0013393   0.00133235  0.00132498  0.00131725
  0.00130921  0.00130108  0.00129288  0.00128483  0.00127731  0.00127003
  0.00126287  0.00125584  0.00124875  0.00124177  0.00123496  0.00122833
  0.00122204  0.00121594  0.00120986  0.0012039   0.00119824  0.0011926
  0.00118705  0.00118132  0.00117477  0.00116805  0.00116149  0.00115503
  0.0011488   0.00114278  0.00113687  0.00113125  0.0011262   0.00112145
  0.00111683  0.00111241  0.00110811  0.00110394  0.00109996  0.00109607
  0.0010921   0.00108823  0.0010845   0.00108096  0.00107777  0.00107477
  0.00107193  0.0010692   0.00106636  0.00106364  0.00106122  0.00105898
  0.00105679  0.00105488  0.00105317  0.00105193  0.00105183  0.00105223
  0.00105286  0.00105375  0.00105469  0.00105579  0.00105716  0.00105865
  0.00106004  0.0010615   0.00106308  0.0010648   0.00106681  0.00106897
  0.00107124  0.00107358  0.00107578  0.00107802  0.00108038  0.00108283
  0.00108536  0.00108802  0.00109076  0.00109368  0.00109704  0.00110063
  0.00110431  0.00110813  0.00111213  0.0011162   0.00112042  0.00112457
  0.00112815  0.00113158  0.00113505  0.00113853  0.0011422   0.00114599
  0.00114978  0.0011537   0.00115785  0.00116215  0.00116661  0.00117121
  0.0011758   0.00118054  0.00118544  0.0011906   0.00119633  0.00120238
  0.0012086   0.00121502  0.0012215   0.00122805  0.00123472  0.00124137
  0.00124789  0.0012543   0.0012605   0.00126645  0.00127218  0.00127743
  0.00128208  0.00128587  0.00128823  0.00128935  0.00128934  0.00128807
  0.00128565  0.00128199  0.00127702  0.00127084  0.00126351  0.00125503
  0.00124556  0.00123518  0.00122396  0.00121218  0.00119996  0.0011876
  0.0011756   0.00116371  0.00115187  0.00114014  0.00112837  0.0011168
  0.00110553  0.00109462  0.00108431  0.00107442  0.00106477  0.00105552
  0.0010468   0.00103837  0.0010303   0.00102234  0.00101392  0.0010057
  0.00099797  0.00099065  0.00098387  0.00097756  0.00097163  0.00096618
  0.00096132  0.00095687  0.00095272  0.00094888  0.00094528  0.00094193
  0.00093885  0.000936    0.00093334  0.00093091  0.00092867  0.00092662
  0.00092478  0.0009231   0.00092156  0.00092015  0.00091879  0.00091753
  0.00091642  0.0009154   0.00091448  0.00091366  0.00091293  0.00091232
  0.00091191  0.00091162  0.00091139  0.00091125  0.00091115  0.00091112
  0.00091117  0.0009113   0.00091147  0.00091171  0.00091203  0.00091243
  0.00091296  0.00091359  0.00091433  0.00091518  0.00091612  0.00091718
  0.0009184   0.00091977  0.0009213   0.00092301  0.00092492  0.00092705
  0.00092953  0.00093231  0.00093536  0.00093873  0.00094248  0.00094656
  0.00095103  0.00095579  0.00096047  0.00096532  0.00097049  0.00097595
  0.00098187  0.0009882   0.00099486  0.00100197  0.00100971  0.00101797
  0.00102676  0.00103606  0.00104572  0.00105588  0.00106657  0.00107787
  0.00109012  0.00110306  0.00111648  0.00113037  0.00114453  0.00115886
  0.00117331  0.00118763  0.00120152  0.00121498  0.00122785  0.00123999
  0.00125137  0.00126172  0.00127089  0.00127866  0.00128457  0.00128896
  0.00129206  0.00129392  0.00129478  0.00129468  0.00129367  0.00129192
  0.00128955  0.00128662  0.00128324  0.00127948  0.00127535  0.00127103
  0.00126655  0.00126207  0.00125785  0.0012537   0.00124957  0.00124545
  0.00124125  0.00123706  0.00123293  0.00122887  0.00122498  0.00122118
  0.00121735  0.00121358  0.00120998  0.00120637  0.0012028   0.00119909
  0.00119482  0.00119041  0.00118609  0.00118179  0.00117763  0.0011736
  0.00116961  0.00116581  0.00116238  0.00115914  0.00115599  0.00115295
  0.00114998  0.0011471   0.00114433  0.00114162  0.00113884  0.00113611
  0.00113348  0.00113097  0.00112871  0.00112657  0.00112455  0.0011226
  0.00112056  0.0011186   0.00111685  0.00111523  0.00111364  0.00111225
  0.001111    0.00111009  0.00110999  0.00111027  0.0011107   0.00111132
  0.00111197  0.00111273  0.00111369  0.00111473  0.00111569  0.00111671
  0.0011178   0.00111899  0.00112038  0.00112188  0.00112345  0.00112507
  0.00112658  0.0011281   0.00112972  0.00113138  0.0011331   0.0011349
  0.00113675  0.00113872  0.00114099  0.00114342  0.0011459   0.00114847
  0.00115116  0.00115389  0.0011567   0.00115946  0.00116183  0.00116407
  0.00116634  0.00116861  0.00117101  0.00117348  0.00117594  0.00117848
  0.00118116  0.00118393  0.00118679  0.00118973  0.00119266  0.00119568
  0.00119879  0.00120206  0.00120574  0.00120962  0.0012136   0.0012177
  0.00122181  0.00122595  0.00123013  0.00123428  0.00123834  0.00124231
  0.00124608  0.00124964  0.00125301  0.001256    0.00125851  0.00126029
  0.00126081  0.00126028  0.00125882  0.00125633  0.00125293  0.00124853
  0.00124304  0.00123657  0.00122918  0.00122088  0.00121179  0.00120199
  0.00119151  0.00118063  0.00116945  0.00115826  0.00114754  0.00113702
  0.00112663  0.00111645  0.00110634  0.0010965   0.00108703  0.00107796
  0.00106945  0.00106137  0.00105361  0.00104626  0.00103945  0.00103296
  0.00102686  0.00102096  0.00101491  0.00100915  0.00100387  0.00099899
  0.00099457  0.00099058  0.00098693  0.00098368  0.00098088  0.0009784
  0.00097616  0.00097417  0.00097238  0.00097078  0.00096938  0.00096814
  0.00096701  0.00096603  0.00096518  0.00096446  0.00096388  0.00096341
  0.00096303  0.00096273  0.00096248  0.0009623   0.00096221  0.00096219
  0.00096222  0.00096232  0.00096248  0.00096273  0.00096316  0.00096369
  0.00096429  0.00096496  0.0009657   0.0009665   0.0009674   0.00096836
  0.00096936  0.00097042  0.00097157  0.00097281  0.00097417  0.00097565
  0.00097724  0.00097895  0.00098079  0.00098276  0.00098488  0.00098713
  0.00098951  0.00099206  0.00099476  0.00099768  0.00100093  0.00100444
  0.00100816  0.00101212  0.0010164   0.0010209   0.00102568  0.00103059
  0.00103522  0.00103987  0.00104471  0.00104972  0.00105504  0.00106061
  0.00106636  0.0010724   0.00107889  0.00108571  0.00109284  0.00110024
  0.0011078   0.00111561  0.0011237   0.00113211  0.00114105  0.00115035
  0.00115983  0.00116949  0.00117918  0.00118883  0.0011984   0.0012077
  0.00121656  0.00122498  0.00123287  0.00124012  0.00124674  0.00125252
  0.0012574   0.00126119  0.00126352  0.00126467  0.00126483  0.00126406
  0.00126255  0.00126035  0.00125747  0.00125406  0.00125018  0.00124591
  0.00124137  0.00123658  0.00123155  0.00122644  0.00122128  0.00121622
  0.00121156  0.00120707  0.00120264  0.00119829  0.00119389  0.00118954
  0.00118531  0.00118117  0.00117723  0.00117339  0.00116955  0.00116579
  0.00116223  0.00115867  0.00115517  0.00115154  0.00114734  0.00114302
  0.0011388   0.00113463  0.0011306   0.00112672  0.0011229   0.00111929
  0.0011161   0.00111311  0.00111022  0.00110745  0.00110478  0.00110219
  0.00109974  0.00109732  0.00109478  0.00109229  0.0010899   0.00108765
  0.00108567  0.00108384  0.00108212  0.00108049  0.00107876  0.00107711
