  0.00124465  0.00124457  0.00124448  0.00124441  0.00124433  0.00124427
  0.00124423  0.0012442   0.00124418  0.00124416  0.00124414  0.00124412
  0.00124411  0.00124409  0.00124406  0.00124403  0.001244    0.00124397
  0.00124394  0.00124391  0.00124387  0.00124384  0.00124382  0.00124381
  0.00124379  0.00124377  0.00124374  0.0012437   0.00124366  0.00124362
  0.00124358  0.00124355  0.00124349  0.00124344  0.00124338  0.0012433
  0.00124322  0.0012431   0.00124291  0.00124269  0.00124245  0.00124219
  0.00124193  0.00124165  0.00124136  0.00124105  0.00124076  0.00124045
  0.00124013  0.00123981  0.00123947  0.00123911  0.00123875  0.00123839
  0.00123804  0.00123769  0.00123733  0.00123697  0.0012366   0.00123622
  0.00123584  0.00123544  0.00123503  0.0012346   0.00123416  0.00123372
  0.00123327  0.00123281  0.00123234  0.00123187  0.0012314   0.00123093
  0.00123046  0.00122998  0.00122948  0.00122898  0.00122848  0.00122797
  0.00122745  0.00122694  0.00122641  0.00122587  0.00122533  0.00122478
  0.00122423  0.00122365  0.00122304  0.00122241  0.00122176  0.00122111
  0.00122046  0.0012198   0.00121913  0.00121845  0.00121775  0.00121704
  0.00121634  0.00121563  0.00121491  0.00121419  0.00121347  0.00121277
  0.00121214  0.00121154  0.00121094  0.00121035  0.00120975  0.00120915
  0.00120856  0.00120797  0.00120736  0.00120674  0.00120611  0.00120548
  0.00120486  0.00120423  0.0012036   0.00120295  0.00120228  0.0012016
  0.00120091  0.00120021  0.00119951  0.00119879  0.00119807  0.00119735
  0.00119663  0.00119592  0.00119519  0.00119446  0.00119372  0.00119298
  0.00119222  0.00119146  0.00119066  0.00118985  0.00118902  0.0011882
  0.00118737  0.00118654  0.0011857   0.00118486  0.00118403  0.0011832
  0.00118238  0.00118156  0.00118075  0.00117995  0.00117917  0.00117841
  0.00117769  0.00117699  0.00117631  0.00117567  0.00117505  0.00117448
  0.00117394  0.00117345  0.001173    0.00117261  0.00117228  0.00117202
  0.00117183  0.00117172  0.0011717   0.00117179  0.00117201  0.00117236
  0.00117283  0.00117344  0.00117417  0.00117505  0.00117607  0.00117724
  0.00117854  0.00117999  0.00118158  0.00118333  0.00118524  0.00118729
  0.00118949  0.00119185  0.00119437  0.00119705  0.00119987  0.00120282
  0.00120588  0.00120905  0.00121233  0.00121571  0.00121919  0.00122275
  0.00122636  0.00123001  0.00123372  0.00123744  0.00124117  0.00124487
  0.00124844  0.00125196  0.00125546  0.00125892  0.00126235  0.00126575
  0.0012691   0.00127241  0.00127574  0.00127902  0.00128224  0.0012854
  0.00128849  0.0012915   0.00129445  0.00129731  0.00130005  0.00130271
  0.00130528  0.00130779  0.00131025  0.00131265  0.00131497  0.00131721
  0.00131934  0.00132139  0.0013234   0.00132534  0.0013272   0.00132902
  0.00133077  0.00133251  0.00133429  0.00133603  0.0013377   0.0013393
  0.0013408   0.00134222  0.00134357  0.00134484  0.00134603  0.00134714
  0.00134818  0.00134915  0.00135007  0.00135092  0.0013517   0.00135243
  0.00135307  0.00135367  0.00135422  0.00135472  0.00135518  0.00135561
  0.001356    0.00135635  0.00135667  0.00135696  0.00135722  0.00135745
  0.00135765  0.00135782  0.00135797  0.0013581   0.00135822  0.00135832
  0.00135839  0.00135845  0.00135849  0.00135852  0.00135853  0.00135852
  0.00135849  0.00135846  0.0013584   0.00135834  0.00135827  0.00135818
  0.00135809  0.00135799  0.00135787  0.00135775  0.00135762  0.00135748
  0.00135733  0.00135717  0.00135701  0.00135684  0.00135666  0.00135648
  0.0013563   0.0013561   0.00135591  0.0013557   0.00135549  0.00135527
  0.00135504  0.0013548   0.00135455  0.00135429  0.00135403  0.00135376
  0.00135348  0.00135319  0.00135289  0.00135258  0.00135226  0.00135194
  0.0013516   0.00135125  0.00135089  0.00135052  0.00135015  0.00134977
  0.00134938  0.00134898  0.00134856  0.00134814  0.0013477   0.00134724
  0.00134677  0.00134628  0.00134578  0.00134526  0.00134472  0.00134417
  0.0013436   0.001343    0.00134238  0.00134174  0.00134108  0.0013404
  0.0013397   0.00133897  0.00133823  0.00133746  0.00133668  0.00133588
  0.00133505  0.0013342   0.00133332  0.00133242  0.00133149  0.00133053
  0.00132951  0.00132844  0.00132734  0.00132621  0.00132505  0.00132386
  0.00132264  0.00132137  0.00132006  0.0013187   0.00131732  0.00131591
  0.00131445  0.00131296  0.00131144  0.00130993  0.0013085   0.0013071
  0.00130568  0.00130425  0.00130278  0.00130129  0.0012998   0.00129827
  0.00129669  0.00129507  0.00129342  0.00129175  0.00129006  0.00128834
  0.00128659  0.00128479  0.00128291  0.00128097  0.00127901  0.001277
  0.00127496  0.00127288  0.00127076  0.00126862  0.00126647  0.00126431
  0.0012621   0.00125987  0.00125761  0.00125531  0.00125299  0.00125062
  0.00124818  0.00124568  0.00124316  0.00124061  0.00123805  0.00123548
  0.00123289  0.00123029  0.0012277   0.00122512  0.00122255  0.00122001
  0.00121748  0.001215    0.00121255  0.00121017  0.00120787  0.00120565
  0.00120349  0.0012014   0.00119939  0.00119747  0.00119564  0.00119391
  0.00119227  0.00119073  0.00118931  0.00118802  0.00118684  0.0011858
  0.00118488  0.00118411  0.00118352  0.00118309  0.00118279  0.00118263
  0.0011826   0.0011827   0.00118292  0.00118326  0.00118369  0.00118422
  0.00118485  0.00118556  0.00118637  0.00118726  0.00118822  0.00118925
  0.00119035  0.00119152  0.00119274  0.00119401  0.00119532  0.00119666
  0.00119804  0.00119944  0.00120088  0.00120235  0.00120382  0.00120529
  0.00120679  0.00120828  0.00120976  0.00121122  0.00121261  0.00121396
  0.0012153   0.00121662  0.00121794  0.00121924  0.00122053  0.00122182
  0.00122313  0.00122443  0.00122572  0.00122701  0.00122827  0.00122952
  0.00123076  0.00123198  0.00123316  0.00123431  0.00123545  0.00123657
  0.00123771  0.00123885  0.00123997  0.00124107  0.00124214  0.00124318
  0.00124424  0.0012453   0.00124633  0.00124738  0.00124843  0.00124952
  0.00125075  0.00125203  0.0012533   0.00125459  0.00125584  0.00125709
  0.00125833  0.00125956  0.00126077  0.00126195  0.00126311  0.00126425
  0.0012654   0.00126652  0.00126762  0.00126868  0.00126966  0.00127059
  0.0012715   0.00127239  0.00127327  0.00127414  0.00127498  0.00127581
  0.00127662  0.00127743  0.00127822  0.001279    0.00127975  0.00128049
  0.00128122  0.00128194  0.00128271  0.00128347  0.00128421  0.00128495
  0.00128567  0.00128637  0.00128706  0.00128772  0.00128833  0.00128891
  0.00128948  0.00129003  0.00129056  0.00129108  0.00129158  0.00129208
  0.00129261  0.00129314  0.00129365  0.00129415  0.00129459  0.00129502
  0.00129542  0.00129581  0.00129621  0.00129659  0.00129693  0.00129723
  0.00129754  0.00129779  0.00129802  0.00129816  0.00129811  0.00129797
  0.00129779  0.00129756  0.00129733  0.00129707  0.00129676  0.00129643
  0.00129612  0.00129579  0.00129545  0.00129509  0.00129468  0.00129425
  0.00129381  0.00129337  0.00129296  0.00129255  0.00129213  0.0012917
  0.00129126  0.0012908   0.00129034  0.00128986  0.00128933  0.00128878
  0.00128822  0.00128765  0.00128707  0.00128649  0.00128589  0.00128529
  0.00128473  0.00128416  0.0012836   0.00128303  0.00128244  0.00128185
  0.00128125  0.00128065  0.00128005  0.00127944  0.00127881  0.00127819
  0.00127756  0.00127692  0.00127627  0.00127561  0.00127488  0.00127413
  0.00127336  0.00127259  0.00127182  0.00127105  0.00127027  0.00126949
  0.00126869  0.00126789  0.0012671   0.00126631  0.00126551  0.00126473
  0.00126395  0.0012632   0.00126256  0.00126195  0.00126136  0.00126079
  0.00126021  0.00125964  0.00125908  0.00125853  0.00125796  0.00125739
  0.00125682  0.00125626  0.00125571  0.00125516  0.00125462  0.00125408
  0.00125353  0.00125298  0.00125243  0.00125189  0.00125135  0.00125082
  0.00125029  0.00124978  0.0012493   0.00124883  0.00124836  0.00124791
  0.00124748  0.00124705  0.00124664  0.00124623  0.00124581  0.00124539
  0.00124499  0.00124462  0.00124429  0.00124398  0.00124371  0.00124349
  0.00124333  0.00124322  0.00124317  0.00124318  0.00124325  0.0012434
  0.00124363  0.00124395  0.00124433  0.0012448   0.00124537  0.00124604
  0.00124685  0.00124778  0.00124885  0.00125005  0.0012514   0.0012529
  0.0012546   0.00125648  0.00125855  0.00126083  0.00126334  0.00126612
  0.00126927  0.00127271  0.00127641  0.0012804   0.00128464  0.00128915
  0.00129394  0.00129898  0.00130423  0.00130971  0.00131545  0.00132142
  0.00132763  0.00133406  0.00134069  0.00134753  0.00135463  0.00136193
  0.00136938  0.00137696  0.0013846   0.00139231  0.00140008  0.00140789
  0.00141575  0.00142359  0.00143134  0.00143902  0.00144664  0.00145412
  0.00146145  0.00146855  0.00147528  0.00148176  0.00148806  0.00149417
  0.00150009  0.00150583  0.00151136  0.0015167   0.00152194  0.00152698
  0.00153181  0.00153643  0.00154082  0.00154499  0.00154896  0.0015527
  0.00155615  0.0015594   0.00156244  0.0015653   0.00156802  0.00157056
  0.00157293  0.00157512  0.0015771   0.00157892  0.00158061  0.00158216
  0.00158355  0.00158483  0.00158597  0.00158702  0.00158803  0.00158891
  0.00158966  0.00159026  0.00159071  0.00159103  0.00159123  0.00159131
  0.00159128  0.00159114  0.0015909   0.00159058  0.00159016  0.00158967
  0.00158911  0.00158848  0.00158779  0.00158706  0.00158628  0.00158545
  0.00158459  0.00158368  0.00158275  0.00158178  0.00158078  0.00157975
  0.0015787   0.00157763  0.00157654  0.00157544  0.00157432  0.00157319
  0.00157205  0.00157091  0.00156977  0.00156862  0.00156746  0.0015663
  0.00156515  0.00156399  0.00156284  0.00156168  0.00156053  0.00155938
  0.00155823  0.00155708  0.00155593  0.00155478  0.00155363  0.00155247
  0.00155132  0.00155017  0.00154902  0.00154788  0.00154674  0.0015456
  0.00154447  0.00154334  0.00154221  0.00154108  0.00153995  0.00153882
  0.00153768  0.00153653  0.00153536  0.00153415  0.00153294  0.0015317
  0.00153044  0.00152917  0.00152787  0.00152655  0.00152521  0.00152385
  0.00152247  0.00152107  0.00151963  0.00151816  0.00151667  0.00151515
  0.00151365  0.00151212  0.00151058  0.001509    0.00150739  0.00150575
  0.00150408  0.00150238  0.00150062  0.00149883  0.00149699  0.00149512
  0.0014932   0.00149125  0.00148925  0.00148721  0.00148511  0.00148298
  0.0014808   0.00147858  0.0014763   0.00147399  0.00147162  0.00146922
  0.00146679  0.00146433  0.00146181  0.00145924  0.00145663  0.00145397
  0.00145125  0.00144846  0.00144553  0.0014425   0.00143941  0.00143625
  0.00143306  0.00142982  0.00142651  0.00142314  0.00141966  0.00141612
  0.00141256  0.00140896  0.00140526  0.00140155  0.0013978   0.00139411
  0.00139068  0.00138734  0.001384    0.00138069  0.00137732  0.00137394
  0.00137058  0.00136719  0.00136372  0.0013602   0.00135666  0.00135309
  0.00134956  0.00134599  0.0013424   0.00133876  0.001335    0.00133118
  0.00132734  0.00132348  0.0013196   0.0013157   0.00131179  0.00130788
  0.00130403  0.00130021  0.00129637  0.00129255  0.00128874  0.00128493
  0.00128114  0.00127735  0.0012735   0.00126965  0.00126584  0.00126207
  0.00125838  0.00125476  0.00125121  0.00124776  0.00124441  0.00124119
  0.00123811  0.00123517  0.00123237  0.00122975  0.00122732  0.0012251
  0.00122311  0.00122134  0.00121979  0.00121846  0.00121736  0.0012165
  0.00121589  0.00121553  0.00121542  0.00121558  0.00121601  0.00121672
  0.00121769  0.00121893  0.00122044  0.00122223  0.0012243   0.00122664
  0.0012292   0.001232    0.00123501  0.00123822  0.00124162  0.00124518
  0.00124886  0.00125269  0.00125664  0.0012607   0.00126486  0.0012691
  0.00127342  0.00127783  0.00128236  0.00128697  0.00129162  0.00129629
  0.00130096  0.00130562  0.00131028  0.00131493  0.00131958  0.0013242
  0.00132876  0.00133327  0.00133777  0.00134219  0.00134654  0.00135079
  0.00135482  0.00135873  0.00136258  0.00136635  0.00137006  0.00137372
  0.00137729  0.00138083  0.00138439  0.00138791  0.00139136  0.00139477
  0.00139811  0.00140138  0.00140461  0.00140775  0.00141077  0.0014137
  0.00141658  0.00141941  0.00142226  0.00142506  0.00142783  0.00143054
  0.00143314  0.0014357   0.00143826  0.0014408   0.00144328  0.00144578
  0.00144826  0.00145082  0.00145366  0.00145658  0.00145948  0.00146238
  0.0014652   0.00146798  0.00147075  0.00147347  0.00147611  0.00147869
  0.00148121  0.00148369  0.00148615  0.00148855  0.0014909   0.00149315
  0.00149524  0.00149723  0.00149918  0.00150106  0.00150293  0.00150475
  0.00150652  0.00150825  0.00150995  0.00151162  0.00151326  0.00151486
  0.00151641  0.00151793  0.00151941  0.00152089  0.0015224   0.0015239
  0.00152536  0.00152679  0.00152819  0.00152956  0.00153089  0.00153217
  0.00153336  0.00153449  0.0015356   0.00153667  0.00153771  0.00153872
  0.00153969  0.00154065  0.00154166  0.00154267  0.00154364  0.00154458
  0.00154544  0.00154626  0.00154704  0.00154779  0.00154855  0.00154929
  0.00154995  0.00155056  0.00155116  0.00155169  0.00155216  0.0015525
  0.00155254  0.00155245  0.0015523   0.00155207  0.00155182  0.00155154
  0.00155118  0.00155078  0.0015504   0.00155     0.00154957  0.00154911
  0.00154857  0.001548    0.00154741  0.00154681  0.00154625  0.00154569
  0.0015451   0.0015445   0.00154387  0.00154321  0.00154254  0.00154183
  0.00154105  0.00154022  0.00153938  0.0015385   0.0015376   0.00153669
  0.00153575  0.0015348   0.0015339   0.001533    0.00153208  0.00153114
  0.00153017  0.00152917  0.00152816  0.00152713  0.00152608  0.00152501
  0.00152391  0.00152278  0.00152164  0.00152047  0.00151927  0.00151802
  0.00151664  0.00151519  0.0015137   0.00151218  0.00151064  0.00150908
  0.00150748  0.00150584  0.00150415  0.00150243  0.0015007   0.00149895
  0.00149713  0.00149531  0.00149348  0.00149169  0.00149009  0.00148856
  0.00148702  0.00148551  0.00148396  0.0014824   0.00148085  0.00147927
  0.00147763  0.00147595  0.00147424  0.00147251  0.00147078  0.00146903
  0.00146725  0.00146542  0.0014635   0.00146152  0.00145952  0.00145746
  0.00145536  0.00145321  0.00145102  0.00144879  0.00144657  0.00144431
  0.001442    0.00143964  0.00143724  0.00143476  0.00143223  0.00142961
  0.00142682  0.00142392  0.00142094  0.00141788  0.00141476  0.00141158
  0.00140832  0.00140499  0.0014016   0.00139815  0.00139464  0.00139107
  0.00138742  0.00138372  0.00137996  0.00137618  0.00137243  0.00136865
  0.00136484  0.00136101  0.00135714  0.00135324  0.00134934  0.00134543
  0.0013415   0.00133756  0.00133365  0.00132977  0.00132594  0.00132218
  0.00131848  0.00131488  0.00131142  0.0013081   0.00130494  0.00130194
  0.00129913  0.00129651  0.00129412  0.00129196  0.00129005  0.00128838
  0.00128698  0.00128586  0.00128502  0.00128448  0.00128423  0.00128428
  0.00128464  0.00128532  0.00128633  0.00128766  0.0012893   0.00129125
  0.0012935   0.00129605  0.00129889  0.001302    0.00130535  0.00130892
  0.00131274  0.00131674  0.00132091  0.0013252   0.00132949  0.00133385
  0.00133831  0.00134285  0.00134747  0.00135217  0.0013569   0.0013617
  0.00136664  0.00137163  0.00137663  0.00138164  0.00138665  0.00139165
  0.00139664  0.00140157  0.00140635  0.00141106  0.00141572  0.00142034
  0.00142498  0.00142959  0.00143414  0.00143862  0.00144296  0.00144723
  0.00145151  0.00145574  0.00145987  0.001464    0.00146809  0.00147226
  0.00147676  0.00148132  0.00148582  0.00149027  0.00149459  0.00149881
  0.00150297  0.00150703  0.00151094  0.00151473  0.00151841  0.00152198
  0.0015255   0.0015289   0.0015322   0.00153536  0.00153832  0.00154115
  0.00154389  0.00154654  0.00154912  0.00155162  0.00155403  0.00155638
  0.00155868  0.00156092  0.00156309  0.00156519  0.00156721  0.00156918
  0.00157108  0.00157294  0.00157474  0.00157649  0.00157818  0.00157982
  0.0015814   0.00158294  0.00158442  0.00158584  0.00158719  0.00158849
  0.00158975  0.00159097  0.00159214  0.00159328  0.00159438  0.00159546
  0.00159654  0.0015976   0.00159863  0.00159962  0.00160056  0.00160147
  0.00160235  0.0016032   0.00160404  0.00160484  0.00160561  0.00160635
  0.00160706  0.00160775  0.0016084   0.001609    0.00160951  0.00160997
  0.00161041  0.00161082  0.00161123  0.00161161  0.00161197  0.00161231
  0.00161266  0.00161299  0.00161331  0.00161362  0.0016139   0.00161417
  0.00161443  0.00161468  0.00161493  0.00161517  0.00161539  0.00161561
  0.00161581  0.001616    0.00161618  0.00161634  0.00161647  0.00161659
  0.00161669  0.00161677  0.00161684  0.00161689  0.00161693  0.00161695
  0.00161696  0.00161696  0.00161694  0.00161691  0.00161684  0.00161675
  0.00161664  0.0016165   0.00161634  0.00161615  0.00161593  0.00161568
  0.0016154   0.00161509  0.00161474  0.00161434  0.00161388  0.00161337
  0.0016128   0.00161219  0.00161154  0.00161084  0.00161008  0.00160927
  0.00160839  0.00160744  0.00160645  0.0016054   0.00160426  0.00160307
  0.00160182  0.00160054  0.00159932  0.00159808  0.00159679  0.00159547
  0.00159408  0.00159263  0.00159114  0.00158959  0.00158793  0.0015862
  0.0015844   0.00158252  0.00158059  0.00157858  0.00157649  0.0015743
  0.00157197  0.00156954  0.001567    0.00156437  0.00156162  0.00155878
  0.00155582  0.00155277  0.00154965  0.00154645  0.00154312  0.00153969
  0.00153614  0.00153247  0.00152868  0.00152474  0.00152056  0.00151621
  0.00151171  0.00150706  0.0015023   0.00149742  0.00149239  0.00148724
  0.001482    0.00147666  0.00147123  0.00146572  0.00146012  0.00145445
  0.00144873  0.001443    0.00143732  0.00143165  0.00142599  0.00142034
  0.00141472  0.00140915  0.00140365  0.00139822  0.00139283  0.00138754
